rtA1,rtA2,rtA1a,rtA1b,rtA1c,rtA1a1,rtA1a2,rtA1b1,rtA1b2,rtA1c1,rtA1c2,rtA1a1a,rtA1a1b,rtA1a2a,rtA1a2b,rtA1b1a,rtA1b1b,rtA1c1a,rtA1c1b,rtA1c2a,rtA1c2b,rtA2a,rtA2b,rtA2a1,rtA2a2,rtA2a3,rtA2a1A,rtA2a1B,rtA2a1A1,rtA2a1A2,rtA2a1B1,rtA2a1B2,rtA2a2A,rtA2a2B,rtA2a2A1,rtA2a2A2,rtA2a2B1,rtA2a2B2,rtA2a3A,rtA2a3B,rtA2a3A1,rtA2a3A2,rtA2a3B1,rtA2a3B2,rtA2b1,rtA2b2,rtA2b1A,rtA2b1B,rtA2b2A,rtA2b2B,id,isSmoker,willpower,health,smokedPerDay,turnsSinceLastChange,givingUp,stepsSinceGiveUp,giveUpAttempts,influenceability,sociable,$SWITCH_TABLE$simconsts$Operations
3821516,1201376,3276709,452608,92199,3173391,103318,188197,272,79228,12971,1453233,1720158,53102,50216,38255,0,55288,23940,9901,3070,29622,1171754,9452,11286,8884,3312,6140,1243,2069,4280,1860,8518,2768,1506,7012,2768,0,178,8706,16,162,8706,0,251701,920053,64263,187438,336563,583490,n0,true,0.8099784961623705,0.746446853383712,0,342,false,119,41,0.4980477120012749,0.4450878813640151,null
3821516,1201376,3276709,452608,92199,3173391,103318,188197,272,79228,12971,1453233,1720158,53102,50216,38255,0,55288,23940,9901,3070,29622,1171754,9452,11286,8884,3312,6140,1243,2069,4280,1860,8518,2768,1506,7012,2768,0,178,8706,16,162,8706,0,251701,920053,64263,187438,336563,583490,n1,true,0.14882178630437495,0.7542458758323816,0,1146,false,104,19,0.24486701391518495,0.219915457707192,null
3821516,1201376,3276709,452608,92199,3173391,103318,188197,272,79228,12971,1453233,1720158,53102,50216,38255,0,55288,23940,9901,3070,29622,1171754,9452,11286,8884,3312,6140,1243,2069,4280,1860,8518,2768,1506,7012,2768,0,178,8706,16,162,8706,0,251701,920053,64263,187438,336563,583490,n2,false,0.623258320213674,0.8003528173131926,0,4216,false,102,25,0.4121270694795848,0.8972759475418117,null
3821516,1201376,3276709,452608,92199,3173391,103318,188197,272,79228,12971,1453233,1720158,53102,50216,38255,0,55288,23940,9901,3070,29622,1171754,9452,11286,8884,3312,6140,1243,2069,4280,1860,8518,2768,1506,7012,2768,0,178,8706,16,162,8706,0,251701,920053,64263,187438,336563,583490,n3,false,0.007600414427183631,0.734053548110419,0,591,false,115,31,0.5144337102074323,0.07595471670217813,null
3821516,1201376,3276709,452608,92199,3173391,103318,188197,272,79228,12971,1453233,1720158,53102,50216,38255,0,55288,23940,9901,3070,29622,1171754,9452,11286,8884,3312,6140,1243,2069,4280,1860,8518,2768,1506,7012,2768,0,178,8706,16,162,8706,0,251701,920053,64263,187438,336563,583490,n4,true,0.8452116022926938,0.7797815630082817,0,1675,false,54,47,0.3302299236162659,0.840575071327416,null
3821516,1201376,3276709,452608,92199,3173391,103318,188197,272,79228,12971,1453233,1720158,53102,50216,38255,0,55288,23940,9901,3070,29622,1171754,9452,11286,8884,3312,6140,1243,2069,4280,1860,8518,2768,1506,7012,2768,0,178,8706,16,162,8706,0,251701,920053,64263,187438,336563,583490,n6,false,0.4853075288659514,0.8436641981430812,0,442,false,106,44,0.8462237315786152,0.7929599181749184,null
3821516,1201376,3276709,452608,92199,3173391,103318,188197,272,79228,12971,1453233,1720158,53102,50216,38255,0,55288,23940,9901,3070,29622,1171754,9452,11286,8884,3312,6140,1243,2069,4280,1860,8518,2768,1506,7012,2768,0,178,8706,16,162,8706,0,251701,920053,64263,187438,336563,583490,n9,true,0.4631204697200529,0.3467547303406848,0,1720,false,114,29,0.6984883332339332,0.36557837127056514,null
3821516,1201376,3276709,452608,92199,3173391,103318,188197,272,79228,12971,1453233,1720158,53102,50216,38255,0,55288,23940,9901,3070,29622,1171754,9452,11286,8884,3312,6140,1243,2069,4280,1860,8518,2768,1506,7012,2768,0,178,8706,16,162,8706,0,251701,920053,64263,187438,336563,583490,n10,true,0.4139866314915596,0.6052875139547479,0,131,false,100,54,0.6179265606682179,0.4620361204540254,null
3821516,1201376,3276709,452608,92199,3173391,103318,188197,272,79228,12971,1453233,1720158,53102,50216,38255,0,55288,23940,9901,3070,29622,1171754,9452,11286,8884,3312,6140,1243,2069,4280,1860,8518,2768,1506,7012,2768,0,178,8706,16,162,8706,0,251701,920053,64263,187438,336563,583490,n12,true,0.875402307864075,0.46931172469547855,0,244,false,114,30,0.08411280914527236,0.5597288968719627,null
3821516,1201376,3276709,452608,92199,3173391,103318,188197,272,79228,12971,1453233,1720158,53102,50216,38255,0,55288,23940,9901,3070,29622,1171754,9452,11286,8884,3312,6140,1243,2069,4280,1860,8518,2768,1506,7012,2768,0,178,8706,16,162,8706,0,251701,920053,64263,187438,336563,583490,n13,false,0.8299773031888085,0.770227106546004,0,948,false,113,28,0.032908705347140965,0.05722521380729462,null
