rtA1,rtA2,rtA1a,rtA1b,rtA1c,rtA1a1,rtA1a2,rtA1b1,rtA1b2,rtA1c1,rtA1c2,rtA1a1a,rtA1a1b,rtA1a2a,rtA1a2b,rtA1b1a,rtA1b1b,rtA1c1a,rtA1c1b,rtA1c2a,rtA1c2b,rtA2a,rtA2b,rtA2a1,rtA2a2,rtA2a3,rtA2a1A,rtA2a1B,rtA2a1A1,rtA2a1A2,rtA2a1B1,rtA2a1B2,rtA2a2A,rtA2a2B,rtA2a2A1,rtA2a2A2,rtA2a2B1,rtA2a2B2,rtA2a3A,rtA2a3B,rtA2a3A1,rtA2a3A2,rtA2a3B1,rtA2a3B2,rtA2b1,rtA2b2,rtA2b1A,rtA2b1B,rtA2b2A,rtA2b2B,id,isSmoker,willpower,health,smokedPerDay,turnsSinceLastChange,givingUp,stepsSinceGiveUp,giveUpAttempts,influenceability,sociable,$SWITCH_TABLE$simconsts$Operations
3835494,1207194,3290518,452709,92267,3187200,103318,188298,272,79296,12971,1459471,1727729,53102,50216,38356,0,55306,23990,9901,3070,29640,1177554,9452,11286,8902,3312,6140,1243,2069,4280,1860,8518,2768,1506,7012,2768,0,178,8724,16,162,8724,0,253717,923837,64679,189038,338079,585758,n0,true,0.8099784961623705,0.746446853383712,0,443,false,119,41,0.4980477120012749,0.4450878813640151,null
3835494,1207194,3290518,452709,92267,3187200,103318,188298,272,79296,12971,1459471,1727729,53102,50216,38356,0,55306,23990,9901,3070,29640,1177554,9452,11286,8902,3312,6140,1243,2069,4280,1860,8518,2768,1506,7012,2768,0,178,8724,16,162,8724,0,253717,923837,64679,189038,338079,585758,n1,false,0.148823274522238,0.7542458758323816,0,4,false,105,20,0.24486701391518495,0.219915457707192,null
3835494,1207194,3290518,452709,92267,3187200,103318,188298,272,79296,12971,1459471,1727729,53102,50216,38356,0,55306,23990,9901,3070,29640,1177554,9452,11286,8902,3312,6140,1243,2069,4280,1860,8518,2768,1506,7012,2768,0,178,8724,16,162,8724,0,253717,923837,64679,189038,338079,585758,n2,false,0.6235450835576702,0.8003528173131926,0,4317,false,102,25,0.4121270694795848,0.8972759475418117,null
3835494,1207194,3290518,452709,92267,3187200,103318,188298,272,79296,12971,1459471,1727729,53102,50216,38356,0,55306,23990,9901,3070,29640,1177554,9452,11286,8902,3312,6140,1243,2069,4280,1860,8518,2768,1506,7012,2768,0,178,8724,16,162,8724,0,253717,923837,64679,189038,338079,585758,n3,false,0.0076048239241344505,0.734053548110419,0,692,false,115,31,0.5144337102074323,0.07595471670217813,null
3835494,1207194,3290518,452709,92267,3187200,103318,188298,272,79296,12971,1459471,1727729,53102,50216,38356,0,55306,23990,9901,3070,29640,1177554,9452,11286,8902,3312,6140,1243,2069,4280,1860,8518,2768,1506,7012,2768,0,178,8724,16,162,8724,0,253717,923837,64679,189038,338079,585758,n4,true,0.8452116022926938,0.7797815630082817,0,1776,false,54,47,0.3302299236162659,0.840575071327416,null
3835494,1207194,3290518,452709,92267,3187200,103318,188298,272,79296,12971,1459471,1727729,53102,50216,38356,0,55306,23990,9901,3070,29640,1177554,9452,11286,8902,3312,6140,1243,2069,4280,1860,8518,2768,1506,7012,2768,0,178,8724,16,162,8724,0,253717,923837,64679,189038,338079,585758,n6,false,0.48572021356821876,0.8436641981430812,0,543,false,106,44,0.8462237315786152,0.7929599181749184,null
3835494,1207194,3290518,452709,92267,3187200,103318,188298,272,79296,12971,1459471,1727729,53102,50216,38356,0,55306,23990,9901,3070,29640,1177554,9452,11286,8902,3312,6140,1243,2069,4280,1860,8518,2768,1506,7012,2768,0,178,8724,16,162,8724,0,253717,923837,64679,189038,338079,585758,n9,true,0.4631204697200529,0.3467547303406848,0,1821,false,114,29,0.6984883332339332,0.36557837127056514,null
3835494,1207194,3290518,452709,92267,3187200,103318,188298,272,79296,12971,1459471,1727729,53102,50216,38356,0,55306,23990,9901,3070,29640,1177554,9452,11286,8902,3312,6140,1243,2069,4280,1860,8518,2768,1506,7012,2768,0,178,8724,16,162,8724,0,253717,923837,64679,189038,338079,585758,n10,true,0.4139866314915596,0.6052875139547479,0,232,false,100,54,0.6179265606682179,0.4620361204540254,null
3835494,1207194,3290518,452709,92267,3187200,103318,188298,272,79296,12971,1459471,1727729,53102,50216,38356,0,55306,23990,9901,3070,29640,1177554,9452,11286,8902,3312,6140,1243,2069,4280,1860,8518,2768,1506,7012,2768,0,178,8724,16,162,8724,0,253717,923837,64679,189038,338079,585758,n12,true,0.875402307864075,0.46931172469547855,0,345,false,114,30,0.08411280914527236,0.5597288968719627,null
3835494,1207194,3290518,452709,92267,3187200,103318,188298,272,79296,12971,1459471,1727729,53102,50216,38356,0,55306,23990,9901,3070,29640,1177554,9452,11286,8902,3312,6140,1243,2069,4280,1860,8518,2768,1506,7012,2768,0,178,8724,16,162,8724,0,253717,923837,64679,189038,338079,585758,n13,false,0.8300105027789256,0.770227106546004,0,1049,false,113,28,0.032908705347140965,0.05722521380729462,null
