rtA1,rtA2,rtA1a,rtA1b,rtA1c,rtA1a1,rtA1a2,rtA1b1,rtA1b2,rtA1c1,rtA1c2,rtA1a1a,rtA1a1b,rtA1a2a,rtA1a2b,rtA1b1a,rtA1b1b,rtA1c1a,rtA1c1b,rtA1c2a,rtA1c2b,rtA2a,rtA2b,rtA2a1,rtA2a2,rtA2a3,rtA2a1A,rtA2a1B,rtA2a1A1,rtA2a1A2,rtA2a1B1,rtA2a1B2,rtA2a2A,rtA2a2B,rtA2a2A1,rtA2a2A2,rtA2a2B1,rtA2a2B2,rtA2a3A,rtA2a3B,rtA2a3A1,rtA2a3A2,rtA2a3B1,rtA2a3B2,rtA2b1,rtA2b2,rtA2b1A,rtA2b1B,rtA2b2A,rtA2b2B,id,isSmoker,willpower,health,smokedPerDay,turnsSinceLastChange,givingUp,stepsSinceGiveUp,giveUpAttempts,influenceability,sociable,$SWITCH_TABLE$simconsts$Operations
1065024,351468,560869,424083,80072,462031,98838,168192,262,67101,12971,214063,247968,50006,48832,20349,0,50897,16204,9901,3070,22576,328892,9452,10964,2160,3312,6140,1243,2069,4280,1860,8213,2751,1506,6707,2751,0,76,2084,10,66,2084,0,67954,260938,13406,54548,93665,167273,n0,true,0.7862759786408284,0.746446853383712,2,277,false,103,9,0.4980477120012749,0.4450878813640151,null
1065024,351468,560869,424083,80072,462031,98838,168192,262,67101,12971,214063,247968,50006,48832,20349,0,50897,16204,9901,3070,22576,328892,9452,10964,2160,3312,6140,1243,2069,4280,1860,8213,2751,1506,6707,2751,0,76,2084,10,66,2084,0,67954,260938,13406,54548,93665,167273,n1,true,0.14823658501077064,0.7542458758323816,1,162,false,100,11,0.24486701391518495,0.219915457707192,null
1065024,351468,560869,424083,80072,462031,98838,168192,262,67101,12971,214063,247968,50006,48832,20349,0,50897,16204,9901,3070,22576,328892,9452,10964,2160,3312,6140,1243,2069,4280,1860,8213,2751,1506,6707,2751,0,76,2084,10,66,2084,0,67954,260938,13406,54548,93665,167273,n2,true,0.6101660778517083,0.8003528173131926,1,2094,false,6,6,0.4121270694795848,0.8972759475418117,null
1065024,351468,560869,424083,80072,462031,98838,168192,262,67101,12971,214063,247968,50006,48832,20349,0,50897,16204,9901,3070,22576,328892,9452,10964,2160,3312,6140,1243,2069,4280,1860,8213,2751,1506,6707,2751,0,76,2084,10,66,2084,0,67954,260938,13406,54548,93665,167273,n3,false,0.007402537956443315,0.734053548110419,0,621,false,105,11,0.5144337102074323,0.07595471670217813,null
1065024,351468,560869,424083,80072,462031,98838,168192,262,67101,12971,214063,247968,50006,48832,20349,0,50897,16204,9901,3070,22576,328892,9452,10964,2160,3312,6140,1243,2069,4280,1860,8213,2751,1506,6707,2751,0,76,2084,10,66,2084,0,67954,260938,13406,54548,93665,167273,n4,true,0.8452792226018522,0.7797815630082817,0,2288,false,4,7,0.3302299236162659,0.840575071327416,null
1065024,351468,560869,424083,80072,462031,98838,168192,262,67101,12971,214063,247968,50006,48832,20349,0,50897,16204,9901,3070,22576,328892,9452,10964,2160,3312,6140,1243,2069,4280,1860,8213,2751,1506,6707,2751,0,76,2084,10,66,2084,0,67954,260938,13406,54548,93665,167273,n6,true,0.4680723849378916,0.8436641981430812,0,1897,false,27,11,0.8462237315786152,0.7929599181749184,null
1065024,351468,560869,424083,80072,462031,98838,168192,262,67101,12971,214063,247968,50006,48832,20349,0,50897,16204,9901,3070,22576,328892,9452,10964,2160,3312,6140,1243,2069,4280,1860,8213,2751,1506,6707,2751,0,76,2084,10,66,2084,0,67954,260938,13406,54548,93665,167273,n9,true,0.4455312580935159,0.3467547303406848,2,161,false,104,9,0.6984883332339332,0.36557837127056514,null
1065024,351468,560869,424083,80072,462031,98838,168192,262,67101,12971,214063,247968,50006,48832,20349,0,50897,16204,9901,3070,22576,328892,9452,10964,2160,3312,6140,1243,2069,4280,1860,8213,2751,1506,6707,2751,0,76,2084,10,66,2084,0,67954,260938,13406,54548,93665,167273,n10,true,0.41384176328308325,0.6052875139547479,2,748,false,9,6,0.6179265606682179,0.4620361204540254,null
1065024,351468,560869,424083,80072,462031,98838,168192,262,67101,12971,214063,247968,50006,48832,20349,0,50897,16204,9901,3070,22576,328892,9452,10964,2160,3312,6140,1243,2069,4280,1860,8213,2751,1506,6707,2751,0,76,2084,10,66,2084,0,67954,260938,13406,54548,93665,167273,n12,true,0.8740552326469452,0.46931172469547855,0,465,false,103,8,0.08411280914527236,0.5597288968719627,null
1065024,351468,560869,424083,80072,462031,98838,168192,262,67101,12971,214063,247968,50006,48832,20349,0,50897,16204,9901,3070,22576,328892,9452,10964,2160,3312,6140,1243,2069,4280,1860,8213,2751,1506,6707,2751,0,76,2084,10,66,2084,0,67954,260938,13406,54548,93665,167273,n13,true,0.8272180892889467,0.770227106546004,0,4417,false,0,1,0.032908705347140965,0.05722521380729462,null
