rtA1,rtA2,rtA1a,rtA1b,rtA1c,rtA1a1,rtA1a2,rtA1b1,rtA1b2,rtA1c1,rtA1c2,rtA1a1a,rtA1a1b,rtA1a2a,rtA1a2b,rtA1b1a,rtA1b1b,rtA1c1a,rtA1c1b,rtA1c2a,rtA1c2b,rtA2a,rtA2b,rtA2a1,rtA2a2,rtA2a3,rtA2a1A,rtA2a1B,rtA2a1A1,rtA2a1A2,rtA2a1B1,rtA2a1B2,rtA2a2A,rtA2a2B,rtA2a2A1,rtA2a2A2,rtA2a2B1,rtA2a2B2,rtA2a3A,rtA2a3B,rtA2a3A1,rtA2a3A2,rtA2a3B1,rtA2a3B2,rtA2b1,rtA2b2,rtA2b1A,rtA2b1B,rtA2b2A,rtA2b2B,id,isSmoker,willpower,health,smokedPerDay,turnsSinceLastChange,givingUp,stepsSinceGiveUp,giveUpAttempts,influenceability,sociable,$SWITCH_TABLE$simconsts$Operations
5509305,20048311,337998,4758165,413142,236496,101502,3072319,0,249541,163601,55514,180982,835135,952213,650043,0,67726,181815,58857,104744,481587,19566724,192508,287157,1922,79942,112566,35402,44540,74563,38003,286933,224,109425,177508,224,0,3,1919,0,3,1919,0,8440177,11126547,2819829,5620348,4991279,6135268,n0,false,0.8086835739855013,0.746446853383712,0,7960,false,500,1,0.4980477120012749,0.4450878813640151,null
5509305,20048311,337998,4758165,413142,236496,101502,3072319,0,249541,163601,55514,180982,835135,952213,650043,0,67726,181815,58857,104744,481587,19566724,192508,287157,1922,79942,112566,35402,44540,74563,38003,286933,224,109425,177508,224,0,3,1919,0,3,1919,0,8440177,11126547,2819829,5620348,4991279,6135268,n1,true,0.14975632812276357,0.7542458758323816,9,3272,false,0,1,0.24486701391518495,0.219915457707192,null
5509305,20048311,337998,4758165,413142,236496,101502,3072319,0,249541,163601,55514,180982,835135,952213,650043,0,67726,181815,58857,104744,481587,19566724,192508,287157,1922,79942,112566,35402,44540,74563,38003,286933,224,109425,177508,224,0,3,1919,0,3,1919,0,8440177,11126547,2819829,5620348,4991279,6135268,n2,true,0.6298810676688015,0.8003528173131926,9,1099,false,500,3,0.4121270694795848,0.8972759475418117,null
5509305,20048311,337998,4758165,413142,236496,101502,3072319,0,249541,163601,55514,180982,835135,952213,650043,0,67726,181815,58857,104744,481587,19566724,192508,287157,1922,79942,112566,35402,44540,74563,38003,286933,224,109425,177508,224,0,3,1919,0,3,1919,0,8440177,11126547,2819829,5620348,4991279,6135268,n3,true,0.007619058186200468,0.734053548110419,9,2998,false,500,1,0.5144337102074323,0.07595471670217813,null
5509305,20048311,337998,4758165,413142,236496,101502,3072319,0,249541,163601,55514,180982,835135,952213,650043,0,67726,181815,58857,104744,481587,19566724,192508,287157,1922,79942,112566,35402,44540,74563,38003,286933,224,109425,177508,224,0,3,1919,0,3,1919,0,8440177,11126547,2819829,5620348,4991279,6135268,n4,false,0.869811803883602,0.7797815630082817,0,9599,false,0,0,0.3302299236162659,0.840575071327416,null
5509305,20048311,337998,4758165,413142,236496,101502,3072319,0,249541,163601,55514,180982,835135,952213,650043,0,67726,181815,58857,104744,481587,19566724,192508,287157,1922,79942,112566,35402,44540,74563,38003,286933,224,109425,177508,224,0,3,1919,0,3,1919,0,8440177,11126547,2819829,5620348,4991279,6135268,n6,true,0.49525989774523954,0.8436641981430812,9,2277,false,500,1,0.8462237315786152,0.7929599181749184,null
5509305,20048311,337998,4758165,413142,236496,101502,3072319,0,249541,163601,55514,180982,835135,952213,650043,0,67726,181815,58857,104744,481587,19566724,192508,287157,1922,79942,112566,35402,44540,74563,38003,286933,224,109425,177508,224,0,3,1919,0,3,1919,0,8440177,11126547,2819829,5620348,4991279,6135268,n9,false,0.46736809994822176,0.3467547303406848,0,5751,false,501,2,0.6984883332339332,0.36557837127056514,null
5509305,20048311,337998,4758165,413142,236496,101502,3072319,0,249541,163601,55514,180982,835135,952213,650043,0,67726,181815,58857,104744,481587,19566724,192508,287157,1922,79942,112566,35402,44540,74563,38003,286933,224,109425,177508,224,0,3,1919,0,3,1919,0,8440177,11126547,2819829,5620348,4991279,6135268,n10,false,0.4393355130815821,0.6052875139547479,0,5965,false,501,2,0.6179265606682179,0.4620361204540254,null
5509305,20048311,337998,4758165,413142,236496,101502,3072319,0,249541,163601,55514,180982,835135,952213,650043,0,67726,181815,58857,104744,481587,19566724,192508,287157,1922,79942,112566,35402,44540,74563,38003,286933,224,109425,177508,224,0,3,1919,0,3,1919,0,8440177,11126547,2819829,5620348,4991279,6135268,n12,false,0.8801246405288171,0.46931172469547855,0,4743,false,502,4,0.08411280914527236,0.5597288968719627,null
5509305,20048311,337998,4758165,413142,236496,101502,3072319,0,249541,163601,55514,180982,835135,952213,650043,0,67726,181815,58857,104744,481587,19566724,192508,287157,1922,79942,112566,35402,44540,74563,38003,286933,224,109425,177508,224,0,3,1919,0,3,1919,0,8440177,11126547,2819829,5620348,4991279,6135268,n13,false,0.8295790117553014,0.770227106546004,0,9599,false,0,0,0.032908705347140965,0.05722521380729462,null
