rtA1,rtA2,rtA1a,rtA1b,rtA1c,rtA1a1,rtA1a2,rtA1b1,rtA1b2,rtA1c1,rtA1c2,rtA1a1a,rtA1a1b,rtA1a2a,rtA1a2b,rtA1b1a,rtA1b1b,rtA1c1a,rtA1c1b,rtA1c2a,rtA1c2b,rtA2a,rtA2b,rtA2a1,rtA2a2,rtA2a3,rtA2a1A,rtA2a1B,rtA2a1A1,rtA2a1A2,rtA2a1B1,rtA2a1B2,rtA2a2A,rtA2a2B,rtA2a2A1,rtA2a2A2,rtA2a2B1,rtA2a2B2,rtA2a3A,rtA2a3B,rtA2a3A1,rtA2a3A2,rtA2a3B1,rtA2a3B2,rtA2b1,rtA2b2,rtA2b1A,rtA2b1B,rtA2b2A,rtA2b2B,id,isSmoker,willpower,health,smokedPerDay,turnsSinceLastChange,givingUp,stepsSinceGiveUp,giveUpAttempts,influenceability,sociable,$SWITCH_TABLE$simconsts$Operations
5873215,21095797,347821,5107418,417976,237120,110701,3290378,0,250777,167199,55541,181579,903021,1024720,692687,0,67733,183044,58860,108339,484678,20611119,192508,290217,1953,79942,112566,35402,44540,74563,38003,289987,230,110939,179048,230,0,3,1950,0,3,1950,0,8865622,11745497,2937832,5927790,5289220,6456277,n0,false,0.8381503746868636,0.746446853383712,0,237,false,502,5,0.4980477120012749,0.4450878813640151,null
5873215,21095797,347821,5107418,417976,237120,110701,3290378,0,250777,167199,55541,181579,903021,1024720,692687,0,67733,183044,58860,108339,484678,20611119,192508,290217,1953,79942,112566,35402,44540,74563,38003,289987,230,110939,179048,230,0,3,1950,0,3,1950,0,8865622,11745497,2937832,5927790,5289220,6456277,n1,true,0.14975632812276357,0.7542458758323816,9,10473,false,0,1,0.24486701391518495,0.219915457707192,null
5873215,21095797,347821,5107418,417976,237120,110701,3290378,0,250777,167199,55541,181579,903021,1024720,692687,0,67733,183044,58860,108339,484678,20611119,192508,290217,1953,79942,112566,35402,44540,74563,38003,289987,230,110939,179048,230,0,3,1950,0,3,1950,0,8865622,11745497,2937832,5927790,5289220,6456277,n2,true,0.6298810676688015,0.8003528173131926,9,8300,false,500,3,0.4121270694795848,0.8972759475418117,null
5873215,21095797,347821,5107418,417976,237120,110701,3290378,0,250777,167199,55541,181579,903021,1024720,692687,0,67733,183044,58860,108339,484678,20611119,192508,290217,1953,79942,112566,35402,44540,74563,38003,289987,230,110939,179048,230,0,3,1950,0,3,1950,0,8865622,11745497,2937832,5927790,5289220,6456277,n3,false,0.00765901004379685,0.734053548110419,0,1062,false,501,2,0.5144337102074323,0.07595471670217813,null
5873215,21095797,347821,5107418,417976,237120,110701,3290378,0,250777,167199,55541,181579,903021,1024720,692687,0,67733,183044,58860,108339,484678,20611119,192508,290217,1953,79942,112566,35402,44540,74563,38003,289987,230,110939,179048,230,0,3,1950,0,3,1950,0,8865622,11745497,2937832,5927790,5289220,6456277,n4,false,0.8909129745363812,0.7797815630082817,0,737,false,500,2,0.3302299236162659,0.840575071327416,null
5873215,21095797,347821,5107418,417976,237120,110701,3290378,0,250777,167199,55541,181579,903021,1024720,692687,0,67733,183044,58860,108339,484678,20611119,192508,290217,1953,79942,112566,35402,44540,74563,38003,289987,230,110939,179048,230,0,3,1950,0,3,1950,0,8865622,11745497,2937832,5927790,5289220,6456277,n6,true,0.49525989774523954,0.8436641981430812,9,9478,false,500,1,0.8462237315786152,0.7929599181749184,null
5873215,21095797,347821,5107418,417976,237120,110701,3290378,0,250777,167199,55541,181579,903021,1024720,692687,0,67733,183044,58860,108339,484678,20611119,192508,290217,1953,79942,112566,35402,44540,74563,38003,289987,230,110939,179048,230,0,3,1950,0,3,1950,0,8865622,11745497,2937832,5927790,5289220,6456277,n9,false,0.49138450106405723,0.3467547303406848,0,12952,false,501,2,0.6984883332339332,0.36557837127056514,null
5873215,21095797,347821,5107418,417976,237120,110701,3290378,0,250777,167199,55541,181579,903021,1024720,692687,0,67733,183044,58860,108339,484678,20611119,192508,290217,1953,79942,112566,35402,44540,74563,38003,289987,230,110939,179048,230,0,3,1950,0,3,1950,0,8865622,11745497,2937832,5927790,5289220,6456277,n10,false,0.4592355073453003,0.6052875139547479,0,13166,false,501,2,0.6179265606682179,0.4620361204540254,null
5873215,21095797,347821,5107418,417976,237120,110701,3290378,0,250777,167199,55541,181579,903021,1024720,692687,0,67733,183044,58860,108339,484678,20611119,192508,290217,1953,79942,112566,35402,44540,74563,38003,289987,230,110939,179048,230,0,3,1950,0,3,1950,0,8865622,11745497,2937832,5927790,5289220,6456277,n12,false,0.8852972861085467,0.46931172469547855,0,11944,false,502,4,0.08411280914527236,0.5597288968719627,null
5873215,21095797,347821,5107418,417976,237120,110701,3290378,0,250777,167199,55541,181579,903021,1024720,692687,0,67733,183044,58860,108339,484678,20611119,192508,290217,1953,79942,112566,35402,44540,74563,38003,289987,230,110939,179048,230,0,3,1950,0,3,1950,0,8865622,11745497,2937832,5927790,5289220,6456277,n13,false,0.8315557513065812,0.770227106546004,0,16800,false,0,0,0.032908705347140965,0.05722521380729462,null
5873215,21095797,347821,5107418,417976,237120,110701,3290378,0,250777,167199,55541,181579,903021,1024720,692687,0,67733,183044,58860,108339,484678,20611119,192508,290217,1953,79942,112566,35402,44540,74563,38003,289987,230,110939,179048,230,0,3,1950,0,3,1950,0,8865622,11745497,2937832,5927790,5289220,6456277,n15,true,0.29646530251618247,0.7453848249619409,9,6375,false,500,2,0.3777788934913462,0.8952486235541306,null
5873215,21095797,347821,5107418,417976,237120,110701,3290378,0,250777,167199,55541,181579,903021,1024720,692687,0,67733,183044,58860,108339,484678,20611119,192508,290217,1953,79942,112566,35402,44540,74563,38003,289987,230,110939,179048,230,0,3,1950,0,3,1950,0,8865622,11745497,2937832,5927790,5289220,6456277,n19,true,0.5763257954762921,0.8660997797776264,8,9466,false,500,2,0.025086569532347502,0.8345130043941151,null
5873215,21095797,347821,5107418,417976,237120,110701,3290378,0,250777,167199,55541,181579,903021,1024720,692687,0,67733,183044,58860,108339,484678,20611119,192508,290217,1953,79942,112566,35402,44540,74563,38003,289987,230,110939,179048,230,0,3,1950,0,3,1950,0,8865622,11745497,2937832,5927790,5289220,6456277,n23,false,0.3488121696827594,0.6869305902518238,0,16800,false,0,0,0.7357288745401944,0.6071228680604048,null
5873215,21095797,347821,5107418,417976,237120,110701,3290378,0,250777,167199,55541,181579,903021,1024720,692687,0,67733,183044,58860,108339,484678,20611119,192508,290217,1953,79942,112566,35402,44540,74563,38003,289987,230,110939,179048,230,0,3,1950,0,3,1950,0,8865622,11745497,2937832,5927790,5289220,6456277,n26,false,0.6699737403559399,0.7283967725978981,0,11370,false,501,2,0.8628953556936059,0.5069426793701881,null
5873215,21095797,347821,5107418,417976,237120,110701,3290378,0,250777,167199,55541,181579,903021,1024720,692687,0,67733,183044,58860,108339,484678,20611119,192508,290217,1953,79942,112566,35402,44540,74563,38003,289987,230,110939,179048,230,0,3,1950,0,3,1950,0,8865622,11745497,2937832,5927790,5289220,6456277,n29,false,0.029452446773014593,0.6845589457431854,0,16800,false,0,0,0.5402437750472555,0.7207749337085737,null
5873215,21095797,347821,5107418,417976,237120,110701,3290378,0,250777,167199,55541,181579,903021,1024720,692687,0,67733,183044,58860,108339,484678,20611119,192508,290217,1953,79942,112566,35402,44540,74563,38003,289987,230,110939,179048,230,0,3,1950,0,3,1950,0,8865622,11745497,2937832,5927790,5289220,6456277,n35,false,0.09522208721437966,0.9640997661167149,0,8606,false,500,2,0.06949560417371914,0.36943808839464876,null
