rtA1,rtA2,rtA1a,rtA1b,rtA1c,rtA1a1,rtA1a2,rtA1b1,rtA1b2,rtA1c1,rtA1c2,rtA1a1a,rtA1a1b,rtA1a2a,rtA1a2b,rtA1b1a,rtA1b1b,rtA1c1a,rtA1c1b,rtA1c2a,rtA1c2b,rtA2a,rtA2b,rtA2a1,rtA2a2,rtA2a3,rtA2a1A,rtA2a1B,rtA2a1A1,rtA2a1A2,rtA2a1B1,rtA2a1B2,rtA2a2A,rtA2a2B,rtA2a2A1,rtA2a2A2,rtA2a2B1,rtA2a2B2,rtA2a3A,rtA2a3B,rtA2a3A1,rtA2a3A2,rtA2a3B1,rtA2a3B2,rtA2b1,rtA2b2,rtA2b1A,rtA2b1B,rtA2b2A,rtA2b2B,id,isSmoker,willpower,health,smokedPerDay,turnsSinceLastChange,givingUp,stepsSinceGiveUp,giveUpAttempts,influenceability,sociable,$SWITCH_TABLE$simconsts$Operations
1903301,1291303,1198255,603140,101906,1137106,61149,286848,322,73898,28008,642831,494275,49822,11327,34002,0,64321,9577,19898,8110,18934,1272369,2383,9668,6883,670,1713,167,503,1423,290,7167,2501,2399,4768,2501,0,190,6693,189,1,6693,0,242194,1030175,60537,181657,1030175,0,n0,true,0.8060757525757513,0.746446853383712,0,733,false,108,18,0.4980477120012749,0.4450878813640151,null
1903301,1291303,1198255,603140,101906,1137106,61149,286848,322,73898,28008,642831,494275,49822,11327,34002,0,64321,9577,19898,8110,18934,1272369,2383,9668,6883,670,1713,167,503,1423,290,7167,2501,2399,4768,2501,0,190,6693,189,1,6693,0,242194,1030175,60537,181657,1030175,0,n1,false,0.14749725561653101,0.7542458758323816,0,2134,false,100,28,0.24486701391518495,0.219915457707192,null
1903301,1291303,1198255,603140,101906,1137106,61149,286848,322,73898,28008,642831,494275,49822,11327,34002,0,64321,9577,19898,8110,18934,1272369,2383,9668,6883,670,1713,167,503,1423,290,7167,2501,2399,4768,2501,0,190,6693,189,1,6693,0,242194,1030175,60537,181657,1030175,0,n2,true,0.6305238707916323,0.8003528173131926,0,81,false,108,18,0.4121270694795848,0.8972759475418117,null
1903301,1291303,1198255,603140,101906,1137106,61149,286848,322,73898,28008,642831,494275,49822,11327,34002,0,64321,9577,19898,8110,18934,1272369,2383,9668,6883,670,1713,167,503,1423,290,7167,2501,2399,4768,2501,0,190,6693,189,1,6693,0,242194,1030175,60537,181657,1030175,0,n3,true,0.0074933266709410655,0.734053548110419,0,1974,false,104,10,0.5144337102074323,0.07595471670217813,null
1903301,1291303,1198255,603140,101906,1137106,61149,286848,322,73898,28008,642831,494275,49822,11327,34002,0,64321,9577,19898,8110,18934,1272369,2383,9668,6883,670,1713,167,503,1423,290,7167,2501,2399,4768,2501,0,190,6693,189,1,6693,0,242194,1030175,60537,181657,1030175,0,n4,false,0.8565022524341901,0.7797815630082817,0,476,false,106,25,0.3302299236162659,0.840575071327416,null
1903301,1291303,1198255,603140,101906,1137106,61149,286848,322,73898,28008,642831,494275,49822,11327,34002,0,64321,9577,19898,8110,18934,1272369,2383,9668,6883,670,1713,167,503,1423,290,7167,2501,2399,4768,2501,0,190,6693,189,1,6693,0,242194,1030175,60537,181657,1030175,0,n6,false,0.485424016505231,0.8436641981430812,0,72,false,106,33,0.8462237315786152,0.7929599181749184,null
1903301,1291303,1198255,603140,101906,1137106,61149,286848,322,73898,28008,642831,494275,49822,11327,34002,0,64321,9577,19898,8110,18934,1272369,2383,9668,6883,670,1713,167,503,1423,290,7167,2501,2399,4768,2501,0,190,6693,189,1,6693,0,242194,1030175,60537,181657,1030175,0,n9,true,0.45648109539621334,0.3467547303406848,0,3555,false,106,17,0.6984883332339332,0.36557837127056514,null
1903301,1291303,1198255,603140,101906,1137106,61149,286848,322,73898,28008,642831,494275,49822,11327,34002,0,64321,9577,19898,8110,18934,1272369,2383,9668,6883,670,1713,167,503,1423,290,7167,2501,2399,4768,2501,0,190,6693,189,1,6693,0,242194,1030175,60537,181657,1030175,0,n10,true,0.41877074690977617,0.6052875139547479,0,108,false,104,20,0.6179265606682179,0.4620361204540254,null
1903301,1291303,1198255,603140,101906,1137106,61149,286848,322,73898,28008,642831,494275,49822,11327,34002,0,64321,9577,19898,8110,18934,1272369,2383,9668,6883,670,1713,167,503,1423,290,7167,2501,2399,4768,2501,0,190,6693,189,1,6693,0,242194,1030175,60537,181657,1030175,0,n12,false,0.8750609692360581,0.46931172469547855,0,158,false,105,18,0.08411280914527236,0.5597288968719627,null
1903301,1291303,1198255,603140,101906,1137106,61149,286848,322,73898,28008,642831,494275,49822,11327,34002,0,64321,9577,19898,8110,18934,1272369,2383,9668,6883,670,1713,167,503,1423,290,7167,2501,2399,4768,2501,0,190,6693,189,1,6693,0,242194,1030175,60537,181657,1030175,0,n13,true,0.8296204915354765,0.770227106546004,0,16,false,107,16,0.032908705347140965,0.05722521380729462,null
1903301,1291303,1198255,603140,101906,1137106,61149,286848,322,73898,28008,642831,494275,49822,11327,34002,0,64321,9577,19898,8110,18934,1272369,2383,9668,6883,670,1713,167,503,1423,290,7167,2501,2399,4768,2501,0,190,6693,189,1,6693,0,242194,1030175,60537,181657,1030175,0,n15,true,0.28575087688512685,0.7453848249619409,0,809,false,79,30,0.3777788934913462,0.8952486235541306,null
1903301,1291303,1198255,603140,101906,1137106,61149,286848,322,73898,28008,642831,494275,49822,11327,34002,0,64321,9577,19898,8110,18934,1272369,2383,9668,6883,670,1713,167,503,1423,290,7167,2501,2399,4768,2501,0,190,6693,189,1,6693,0,242194,1030175,60537,181657,1030175,0,n19,false,0.5762739287480705,0.8660997797776264,0,1121,false,101,20,0.025086569532347502,0.8345130043941151,null
1903301,1291303,1198255,603140,101906,1137106,61149,286848,322,73898,28008,642831,494275,49822,11327,34002,0,64321,9577,19898,8110,18934,1272369,2383,9668,6883,670,1713,167,503,1423,290,7167,2501,2399,4768,2501,0,190,6693,189,1,6693,0,242194,1030175,60537,181657,1030175,0,n23,true,0.32134457506383696,0.6869305902518238,0,177,false,118,37,0.7357288745401944,0.6071228680604048,null
1903301,1291303,1198255,603140,101906,1137106,61149,286848,322,73898,28008,642831,494275,49822,11327,34002,0,64321,9577,19898,8110,18934,1272369,2383,9668,6883,670,1713,167,503,1423,290,7167,2501,2399,4768,2501,0,190,6693,189,1,6693,0,242194,1030175,60537,181657,1030175,0,n26,false,0.6206447765408575,0.7283967725978981,0,641,false,108,17,0.8628953556936059,0.5069426793701881,null
1903301,1291303,1198255,603140,101906,1137106,61149,286848,322,73898,28008,642831,494275,49822,11327,34002,0,64321,9577,19898,8110,18934,1272369,2383,9668,6883,670,1713,167,503,1423,290,7167,2501,2399,4768,2501,0,190,6693,189,1,6693,0,242194,1030175,60537,181657,1030175,0,n29,false,0.027667191835930305,0.6845589457431854,0,1670,false,105,17,0.5402437750472555,0.7207749337085737,null
1903301,1291303,1198255,603140,101906,1137106,61149,286848,322,73898,28008,642831,494275,49822,11327,34002,0,64321,9577,19898,8110,18934,1272369,2383,9668,6883,670,1713,167,503,1423,290,7167,2501,2399,4768,2501,0,190,6693,189,1,6693,0,242194,1030175,60537,181657,1030175,0,n35,false,0.09416814671210263,0.9640997661167149,0,16299,false,100,1,0.06949560417371914,0.36943808839464876,null
1903301,1291303,1198255,603140,101906,1137106,61149,286848,322,73898,28008,642831,494275,49822,11327,34002,0,64321,9577,19898,8110,18934,1272369,2383,9668,6883,670,1713,167,503,1423,290,7167,2501,2399,4768,2501,0,190,6693,189,1,6693,0,242194,1030175,60537,181657,1030175,0,n36,false,0.4710695682818012,0.6715736316996999,0,653,false,103,30,0.47895824116147556,0.47494003247339733,null
1903301,1291303,1198255,603140,101906,1137106,61149,286848,322,73898,28008,642831,494275,49822,11327,34002,0,64321,9577,19898,8110,18934,1272369,2383,9668,6883,670,1713,167,503,1423,290,7167,2501,2399,4768,2501,0,190,6693,189,1,6693,0,242194,1030175,60537,181657,1030175,0,n37,true,0.7281166357196873,0.594046994672088,0,264,false,49,46,0.22258278951592947,0.9176479534733712,null
