rtA1,rtA2,rtA1a,rtA1b,rtA1c,rtA1a1,rtA1a2,rtA1b1,rtA1b2,rtA1c1,rtA1c2,rtA1a1a,rtA1a1b,rtA1a2a,rtA1a2b,rtA1b1a,rtA1b1b,rtA1c1a,rtA1c1b,rtA1c2a,rtA1c2b,rtA2a,rtA2b,rtA2a1,rtA2a2,rtA2a3,rtA2a1A,rtA2a1B,rtA2a1A1,rtA2a1A2,rtA2a1B1,rtA2a1B2,rtA2a2A,rtA2a2B,rtA2a2A1,rtA2a2A2,rtA2a2B1,rtA2a2B2,rtA2a3A,rtA2a3B,rtA2a3A1,rtA2a3A2,rtA2a3B1,rtA2a3B2,rtA2b1,rtA2b2,rtA2b1A,rtA2b1B,rtA2b2A,rtA2b2B,id,isSmoker,willpower,health,smokedPerDay,turnsSinceLastChange,givingUp,stepsSinceGiveUp,giveUpAttempts,influenceability,sociable,$SWITCH_TABLE$simconsts$Operations
13484260,35240752,867036,11340419,1276805,569199,297837,7369609,0,817291,459514,253347,315852,2211262,2057385,1597130,0,269892,547399,144124,315390,820981,34419771,274668,538552,7761,114991,159677,51613,63378,107080,52597,532821,5731,208132,324689,5731,0,836,6925,829,7,6925,0,14855452,19564319,5005587,9849865,8793974,10770345,n0,false,0.8084814293718562,0.746446853383712,0,7800,false,500,0,0.4980477120012749,0.4450878813640151,null
13484260,35240752,867036,11340419,1276805,569199,297837,7369609,0,817291,459514,253347,315852,2211262,2057385,1597130,0,269892,547399,144124,315390,820981,34419771,274668,538552,7761,114991,159677,51613,63378,107080,52597,532821,5731,208132,324689,5731,0,836,6925,829,7,6925,0,14855452,19564319,5005587,9849865,8793974,10770345,n1,false,0.14914806157071686,0.7542458758323816,0,4653,false,500,3,0.24486701391518495,0.219915457707192,null
13484260,35240752,867036,11340419,1276805,569199,297837,7369609,0,817291,459514,253347,315852,2211262,2057385,1597130,0,269892,547399,144124,315390,820981,34419771,274668,538552,7761,114991,159677,51613,63378,107080,52597,532821,5731,208132,324689,5731,0,836,6925,829,7,6925,0,14855452,19564319,5005587,9849865,8793974,10770345,n2,false,0.6302717130650919,0.8003528173131926,0,3953,false,501,2,0.4121270694795848,0.8972759475418117,null
13484260,35240752,867036,11340419,1276805,569199,297837,7369609,0,817291,459514,253347,315852,2211262,2057385,1597130,0,269892,547399,144124,315390,820981,34419771,274668,538552,7761,114991,159677,51613,63378,107080,52597,532821,5731,208132,324689,5731,0,836,6925,829,7,6925,0,14855452,19564319,5005587,9849865,8793974,10770345,n3,false,0.007556384277773159,0.734053548110419,0,745,false,501,4,0.5144337102074323,0.07595471670217813,null
13484260,35240752,867036,11340419,1276805,569199,297837,7369609,0,817291,459514,253347,315852,2211262,2057385,1597130,0,269892,547399,144124,315390,820981,34419771,274668,538552,7761,114991,159677,51613,63378,107080,52597,532821,5731,208132,324689,5731,0,836,6925,829,7,6925,0,14855452,19564319,5005587,9849865,8793974,10770345,n4,false,0.8559457099911962,0.7797815630082817,0,4895,false,500,1,0.3302299236162659,0.840575071327416,null
13484260,35240752,867036,11340419,1276805,569199,297837,7369609,0,817291,459514,253347,315852,2211262,2057385,1597130,0,269892,547399,144124,315390,820981,34419771,274668,538552,7761,114991,159677,51613,63378,107080,52597,532821,5731,208132,324689,5731,0,836,6925,829,7,6925,0,14855452,19564319,5005587,9849865,8793974,10770345,n6,false,0.49271095135484366,0.8436641981430812,0,6710,false,500,1,0.8462237315786152,0.7929599181749184,null
13484260,35240752,867036,11340419,1276805,569199,297837,7369609,0,817291,459514,253347,315852,2211262,2057385,1597130,0,269892,547399,144124,315390,820981,34419771,274668,538552,7761,114991,159677,51613,63378,107080,52597,532821,5731,208132,324689,5731,0,836,6925,829,7,6925,0,14855452,19564319,5005587,9849865,8793974,10770345,n9,false,0.4578113835915373,0.3467547303406848,0,6707,false,500,1,0.6984883332339332,0.36557837127056514,null
13484260,35240752,867036,11340419,1276805,569199,297837,7369609,0,817291,459514,253347,315852,2211262,2057385,1597130,0,269892,547399,144124,315390,820981,34419771,274668,538552,7761,114991,159677,51613,63378,107080,52597,532821,5731,208132,324689,5731,0,836,6925,829,7,6925,0,14855452,19564319,5005587,9849865,8793974,10770345,n10,false,0.4343208059575828,0.6052875139547479,0,7800,false,500,0,0.6179265606682179,0.4620361204540254,null
13484260,35240752,867036,11340419,1276805,569199,297837,7369609,0,817291,459514,253347,315852,2211262,2057385,1597130,0,269892,547399,144124,315390,820981,34419771,274668,538552,7761,114991,159677,51613,63378,107080,52597,532821,5731,208132,324689,5731,0,836,6925,829,7,6925,0,14855452,19564319,5005587,9849865,8793974,10770345,n12,false,0.8786736395319548,0.46931172469547855,0,4229,false,500,2,0.08411280914527236,0.5597288968719627,null
13484260,35240752,867036,11340419,1276805,569199,297837,7369609,0,817291,459514,253347,315852,2211262,2057385,1597130,0,269892,547399,144124,315390,820981,34419771,274668,538552,7761,114991,159677,51613,63378,107080,52597,532821,5731,208132,324689,5731,0,836,6925,829,7,6925,0,14855452,19564319,5005587,9849865,8793974,10770345,n13,false,0.8290233827520669,0.770227106546004,0,7800,false,0,0,0.032908705347140965,0.05722521380729462,null
