rtA1,rtA2,rtA1a,rtA1b,rtA1c,rtA1a1,rtA1a2,rtA1b1,rtA1b2,rtA1c1,rtA1c2,rtA1a1a,rtA1a1b,rtA1a2a,rtA1a2b,rtA1b1a,rtA1b1b,rtA1c1a,rtA1c1b,rtA1c2a,rtA1c2b,rtA2a,rtA2b,rtA2a1,rtA2a2,rtA2a3,rtA2a1A,rtA2a1B,rtA2a1A1,rtA2a1A2,rtA2a1B1,rtA2a1B2,rtA2a2A,rtA2a2B,rtA2a2A1,rtA2a2A2,rtA2a2B1,rtA2a2B2,rtA2a3A,rtA2a3B,rtA2a3A1,rtA2a3A2,rtA2a3B1,rtA2a3B2,rtA2b1,rtA2b2,rtA2b1A,rtA2b1B,rtA2b2A,rtA2b2B,id,isSmoker,willpower,health,smokedPerDay,turnsSinceLastChange,givingUp,stepsSinceGiveUp,giveUpAttempts,influenceability,sociable,$SWITCH_TABLE$simconsts$Operations
13778452,38611564,1142529,11359118,1276805,821972,320557,7388308,0,817291,459514,301527,520445,2215801,2075566,1615829,0,269892,547399,144124,315390,828053,37783511,274668,545409,7976,114991,159677,51613,63378,107080,52597,539678,5731,209937,329741,5731,0,839,7137,829,10,7137,0,16509024,21274487,5615022,10894002,9434784,11839703,n0,false,0.8866384134052478,0.746446853383712,0,6558,false,503,6,0.4980477120012749,0.4450878813640151,null
13778452,38611564,1142529,11359118,1276805,821972,320557,7388308,0,817291,459514,301527,520445,2215801,2075566,1615829,0,269892,547399,144124,315390,828053,37783511,274668,545409,7976,114991,159677,51613,63378,107080,52597,539678,5731,209937,329741,5731,0,839,7137,829,10,7137,0,16509024,21274487,5615022,10894002,9434784,11839703,n1,false,0.15617220619314723,0.7542458758323816,0,2159,false,501,5,0.24486701391518495,0.219915457707192,null
13778452,38611564,1142529,11359118,1276805,821972,320557,7388308,0,817291,459514,301527,520445,2215801,2075566,1615829,0,269892,547399,144124,315390,828053,37783511,274668,545409,7976,114991,159677,51613,63378,107080,52597,539678,5731,209937,329741,5731,0,839,7137,829,10,7137,0,16509024,21274487,5615022,10894002,9434784,11839703,n2,true,0.6542704709044875,0.8003528173131926,0,7500,false,502,5,0.4121270694795848,0.8972759475418117,null
13778452,38611564,1142529,11359118,1276805,821972,320557,7388308,0,817291,459514,301527,520445,2215801,2075566,1615829,0,269892,547399,144124,315390,828053,37783511,274668,545409,7976,114991,159677,51613,63378,107080,52597,539678,5731,209937,329741,5731,0,839,7137,829,10,7137,0,16509024,21274487,5615022,10894002,9434784,11839703,n3,false,0.00831850311930096,0.734053548110419,0,3141,false,506,14,0.5144337102074323,0.07595471670217813,null
13778452,38611564,1142529,11359118,1276805,821972,320557,7388308,0,817291,459514,301527,520445,2215801,2075566,1615829,0,269892,547399,144124,315390,828053,37783511,274668,545409,7976,114991,159677,51613,63378,107080,52597,539678,5731,209937,329741,5731,0,839,7137,829,10,7137,0,16509024,21274487,5615022,10894002,9434784,11839703,n4,true,0.9046396382070027,0.7797815630082817,0,1824,false,502,6,0.3302299236162659,0.840575071327416,null
13778452,38611564,1142529,11359118,1276805,821972,320557,7388308,0,817291,459514,301527,520445,2215801,2075566,1615829,0,269892,547399,144124,315390,828053,37783511,274668,545409,7976,114991,159677,51613,63378,107080,52597,539678,5731,209937,329741,5731,0,839,7137,829,10,7137,0,16509024,21274487,5615022,10894002,9434784,11839703,n6,false,0.574771129659369,0.8436641981430812,0,12488,false,501,3,0.8462237315786152,0.7929599181749184,null
13778452,38611564,1142529,11359118,1276805,821972,320557,7388308,0,817291,459514,301527,520445,2215801,2075566,1615829,0,269892,547399,144124,315390,828053,37783511,274668,545409,7976,114991,159677,51613,63378,107080,52597,539678,5731,209937,329741,5731,0,839,7137,829,10,7137,0,16509024,21274487,5615022,10894002,9434784,11839703,n9,false,0.5215716312150841,0.3467547303406848,0,25406,false,500,1,0.6984883332339332,0.36557837127056514,null
13778452,38611564,1142529,11359118,1276805,821972,320557,7388308,0,817291,459514,301527,520445,2215801,2075566,1615829,0,269892,547399,144124,315390,828053,37783511,274668,545409,7976,114991,159677,51613,63378,107080,52597,539678,5731,209937,329741,5731,0,839,7137,829,10,7137,0,16509024,21274487,5615022,10894002,9434784,11839703,n10,true,0.48288711750876717,0.6052875139547479,0,1491,false,501,3,0.6179265606682179,0.4620361204540254,null
13778452,38611564,1142529,11359118,1276805,821972,320557,7388308,0,817291,459514,301527,520445,2215801,2075566,1615829,0,269892,547399,144124,315390,828053,37783511,274668,545409,7976,114991,159677,51613,63378,107080,52597,539678,5731,209937,329741,5731,0,839,7137,829,10,7137,0,16509024,21274487,5615022,10894002,9434784,11839703,n12,false,0.8926311626939577,0.46931172469547855,0,22928,false,500,2,0.08411280914527236,0.5597288968719627,null
13778452,38611564,1142529,11359118,1276805,821972,320557,7388308,0,817291,459514,301527,520445,2215801,2075566,1615829,0,269892,547399,144124,315390,828053,37783511,274668,545409,7976,114991,159677,51613,63378,107080,52597,539678,5731,209937,329741,5731,0,839,7137,829,10,7137,0,16509024,21274487,5615022,10894002,9434784,11839703,n13,false,0.8342042943044945,0.770227106546004,0,2703,false,502,6,0.032908705347140965,0.05722521380729462,null
