id,isSmoker,willpower,health,smokedPerDay,stress,givingUp,stepsSinceGiveUp,giveUpAttempts,influenceability,sociable,$SWITCH_TABLE$simconsts$Operations
n0,true,0.7771457452988876,0.746446853383712,12,0.0,false,0,0,0.4980477120012749,0.4450878813640151,null
n1,true,0.13607781402864688,0.7542458758323816,12,0.0,false,3,7,0.24486701391518495,0.219915457707192,null
n2,true,0.5686634728597268,0.8003528173131926,12,0.0,false,3,7,0.4121270694795848,0.8972759475418117,null
n3,false,0.999208621942797,0.734053548110419,0,0.0,false,50,1,0.5144337102074323,0.07595471670217813,null
n4,true,0.8340027460413968,0.7797815630082817,11,0.0,false,0,0,0.3302299236162659,0.840575071327416,null
n6,true,0.45158425828513765,0.8436641981430812,12,0.0,false,1,2,0.8462237315786152,0.7929599181749184,null
n9,true,0.3952482888261345,0.3467547303406848,13,0.0,false,0,0,0.6984883332339332,0.36557837127056514,null
n10,true,0.19280284954301274,0.6052875139547479,17,0.0,false,0,1,0.6179265606682179,0.4620361204540254,null
n12,true,0.03363323648228901,0.46931172469547855,9,0.0,false,0,0,0.08411280914527236,0.5597288968719627,null
n13,true,0.8186102110747522,0.770227106546004,17,0.0,false,0,0,0.032908705347140965,0.05722521380729462,null
n15,true,0.2857023038077596,0.7453848249619409,12,0.0,false,0,0,0.3777788934913462,0.8952486235541306,null
n19,true,0.552880443074868,0.8660997797776264,13,0.0,false,2,4,0.025086569532347502,0.8345130043941151,null
n23,true,0.3050433403023059,0.6869305902518238,11,0.0,false,0,0,0.7357288745401944,0.6071228680604048,null
n26,false,0.9955090899889998,0.7283967725978981,0,0.0,false,50,4,0.8628953556936059,0.5069426793701881,null
n29,true,0.026350487431408467,0.6845589457431854,11,0.0,false,0,0,0.5402437750472555,0.7207749337085737,null
n35,true,0.09416343844601593,0.9640997661167149,12,0.0,false,0,0,0.06949560417371914,0.36943808839464876,null
n36,true,0.45759987212134184,0.6715736316996999,12,0.0,false,0,0,0.47895824116147556,0.47494003247339733,null
n37,true,0.713691344463364,0.594046994672088,12,0.0,false,0,1,0.22258278951592947,0.9176479534733712,null
n39,true,0.9773634476343849,0.8209471485134687,13,0.0,false,38,1,0.6282187731189162,0.8741847330930175,null
n45,true,0.012788110703275834,0.5217542564532285,7,0.0,false,0,0,0.5718414816600195,0.5195569796655163,null
n46,true,0.1062889383794849,0.5737464924266803,11,0.0,false,0,0,0.4548321788886257,0.8787689766806486,null
n47,true,0.37301407788170055,0.6467698614541888,17,0.0,false,1,2,0.2790971915137339,0.9147152123803776,null
n49,true,0.8067600537305427,0.7182334817296608,14,0.0,false,50,1,0.3207904885745507,0.863332926291588,null
n51,true,0.1428986294724159,0.9004304758613412,12,0.0,false,0,0,0.6206798048686,0.9598607358584166,null
n52,true,0.6200850588807577,0.9219078914931441,14,0.0,false,0,1,0.8720173555187944,0.708859716393244,null
n58,true,0.07961487489576931,0.8370395112446256,14,0.0,false,1,3,0.699463614448839,0.7601824542617892,null
n59,true,0.9990801913973623,0.6185075822701207,0,0.0,false,0,0,0.5919149350998865,0.7381795607166244,null
n64,true,0.012664190591354112,0.8627838671146082,12,0.0,false,1,3,0.2614899722221703,0.5418666380998519,null
n67,true,0.13338828446973544,0.7525473943077142,12,0.0,false,1,2,0.021360505115272044,0.7511076302345607,null
n68,true,0.12030508029578665,0.6056263970466423,6,0.0,false,1,2,0.8131209013927272,0.9862876073582021,null
n69,true,0.6636135427505022,0.7819191357609885,12,0.0,false,0,0,0.4257922805828066,0.6335859706586742,null
n71,true,0.07834251399127176,0.6019920881467663,12,0.0,false,0,0,0.6485719021125951,0.8363772244808029,null
n72,true,0.5331606493869703,0.4016578214052143,11,0.0,false,0,1,0.4045720711987209,0.8469634725853292,null
n74,true,0.9968769681193402,0.7165103715753426,0,0.0,false,24,3,0.8197373010256191,0.6788876601211308,null
n78,true,0.11912774298742072,0.478712513319442,13,0.0,false,0,0,0.2258361918839898,0.7734101928362666,null
