rtA1,rtA2,rtA1a,rtA1b,rtA1c,rtA1a1,rtA1a2,rtA1b1,rtA1b2,rtA1c1,rtA1c2,rtA1a1a,rtA1a1b,rtA1a2a,rtA1a2b,rtA1b1a,rtA1b1b,rtA1c1a,rtA1c1b,rtA1c2a,rtA1c2b,rtA2a,rtA2b,rtA2a1,rtA2a2,rtA2a3,rtA2a1A,rtA2a1B,rtA2a1A1,rtA2a1A2,rtA2a1B1,rtA2a1B2,rtA2a2A,rtA2a2B,rtA2a2A1,rtA2a2A2,rtA2a2B1,rtA2a2B2,rtA2a3A,rtA2a3B,rtA2a3A1,rtA2a3A2,rtA2a3B1,rtA2a3B2,rtA2b1,rtA2b2,rtA2b1A,rtA2b1B,rtA2b2A,rtA2b2B,id,isSmoker,willpower,health,smokedPerDay,turnsSinceLastChange,givingUp,stepsSinceGiveUp,giveUpAttempts,influenceability,sociable,$SWITCH_TABLE$simconsts$Operations
1020932,292072,468552,470250,82130,411635,56917,172377,287,69420,12710,171124,240511,31776,25141,14383,0,54938,14482,6625,6085,2379,289693,418,1290,671,154,264,62,92,205,59,559,731,114,445,731,0,18,653,3,15,653,0,48359,241334,7350,41009,88033,153301,n0,false,0.7859065175297224,0.746446853383712,0,849,false,11,9,0.4980477120012749,0.4450878813640151,null
1020932,292072,468552,470250,82130,411635,56917,172377,287,69420,12710,171124,240511,31776,25141,14383,0,54938,14482,6625,6085,2379,289693,418,1290,671,154,264,62,92,205,59,559,731,114,445,731,0,18,653,3,15,653,0,48359,241334,7350,41009,88033,153301,n1,true,0.14746628461452352,0.7542458758323816,0,151,false,11,13,0.24486701391518495,0.219915457707192,null
1020932,292072,468552,470250,82130,411635,56917,172377,287,69420,12710,171124,240511,31776,25141,14383,0,54938,14482,6625,6085,2379,289693,418,1290,671,154,264,62,92,205,59,559,731,114,445,731,0,18,653,3,15,653,0,48359,241334,7350,41009,88033,153301,n2,false,0.613598711859886,0.8003528173131926,0,394,false,15,11,0.4121270694795848,0.8972759475418117,null
1020932,292072,468552,470250,82130,411635,56917,172377,287,69420,12710,171124,240511,31776,25141,14383,0,54938,14482,6625,6085,2379,289693,418,1290,671,154,264,62,92,205,59,559,731,114,445,731,0,18,653,3,15,653,0,48359,241334,7350,41009,88033,153301,n3,true,0.007362893066900593,0.734053548110419,2,1033,false,10,10,0.5144337102074323,0.07595471670217813,null
1020932,292072,468552,470250,82130,411635,56917,172377,287,69420,12710,171124,240511,31776,25141,14383,0,54938,14482,6625,6085,2379,289693,418,1290,671,154,264,62,92,205,59,559,731,114,445,731,0,18,653,3,15,653,0,48359,241334,7350,41009,88033,153301,n4,true,0.845008777960805,0.7797815630082817,0,894,false,10,7,0.3302299236162659,0.840575071327416,null
1020932,292072,468552,470250,82130,411635,56917,172377,287,69420,12710,171124,240511,31776,25141,14383,0,54938,14482,6625,6085,2379,289693,418,1290,671,154,264,62,92,205,59,559,731,114,445,731,0,18,653,3,15,653,0,48359,241334,7350,41009,88033,153301,n6,false,0.48065166570384654,0.8436641981430812,0,856,false,13,8,0.8462237315786152,0.7929599181749184,null
1020932,292072,468552,470250,82130,411635,56917,172377,287,69420,12710,171124,240511,31776,25141,14383,0,54938,14482,6625,6085,2379,289693,418,1290,671,154,264,62,92,205,59,559,731,114,445,731,0,18,653,3,15,653,0,48359,241334,7350,41009,88033,153301,n9,true,0.43872267161365025,0.3467547303406848,2,891,false,10,8,0.6984883332339332,0.36557837127056514,null
1020932,292072,468552,470250,82130,411635,56917,172377,287,69420,12710,171124,240511,31776,25141,14383,0,54938,14482,6625,6085,2379,289693,418,1290,671,154,264,62,92,205,59,559,731,114,445,731,0,18,653,3,15,653,0,48359,241334,7350,41009,88033,153301,n10,true,0.41968885538450384,0.6052875139547479,3,113,false,13,7,0.6179265606682179,0.4620361204540254,null
1020932,292072,468552,470250,82130,411635,56917,172377,287,69420,12710,171124,240511,31776,25141,14383,0,54938,14482,6625,6085,2379,289693,418,1290,671,154,264,62,92,205,59,559,731,114,445,731,0,18,653,3,15,653,0,48359,241334,7350,41009,88033,153301,n12,false,0.8739765716965081,0.46931172469547855,0,376,false,12,5,0.08411280914527236,0.5597288968719627,null
1020932,292072,468552,470250,82130,411635,56917,172377,287,69420,12710,171124,240511,31776,25141,14383,0,54938,14482,6625,6085,2379,289693,418,1290,671,154,264,62,92,205,59,559,731,114,445,731,0,18,653,3,15,653,0,48359,241334,7350,41009,88033,153301,n13,true,0.8276731820188795,0.770227106546004,0,574,false,14,9,0.032908705347140965,0.05722521380729462,null
