rtA1,rtA2,rtA1a,rtA1b,rtA1c,rtA1a1,rtA1a2,rtA1b1,rtA1b2,rtA1c1,rtA1c2,rtA1a1a,rtA1a1b,rtA1a2a,rtA1a2b,rtA1b1a,rtA1b1b,rtA1c1a,rtA1c1b,rtA1c2a,rtA1c2b,rtA2a,rtA2b,rtA2a1,rtA2a2,rtA2a3,rtA2a1A,rtA2a1B,rtA2a1A1,rtA2a1A2,rtA2a1B1,rtA2a1B2,rtA2a2A,rtA2a2B,rtA2a2A1,rtA2a2A2,rtA2a2B1,rtA2a2B2,rtA2a3A,rtA2a3B,rtA2a3A1,rtA2a3A2,rtA2a3B1,rtA2a3B2,rtA2b1,rtA2b2,rtA2b1A,rtA2b1B,rtA2b2A,rtA2b2B,id,isSmoker,willpower,health,smokedPerDay,turnsSinceLastChange,givingUp,stepsSinceGiveUp,giveUpAttempts,influenceability,sociable,$SWITCH_TABLE$simconsts$Operations
10693527,29348685,653836,9163723,875968,438060,215776,5940252,0,522203,353765,177261,260799,1752234,1687013,1258625,0,147043,375160,113160,240605,643971,28704714,215359,422600,6012,91998,123361,42183,49815,82336,41025,418379,4221,160945,257434,4221,0,350,5662,344,6,5662,0,12165281,16539433,4074665,8090616,7386315,9153118,n0,true,0.7771457452988876,0.746446853383712,12,23500,false,0,0,0.4980477120012749,0.4450878813640151,null
10693527,29348685,653836,9163723,875968,438060,215776,5940252,0,522203,353765,177261,260799,1752234,1687013,1258625,0,147043,375160,113160,240605,643971,28704714,215359,422600,6012,91998,123361,42183,49815,82336,41025,418379,4221,160945,257434,4221,0,350,5662,344,6,5662,0,12165281,16539433,4074665,8090616,7386315,9153118,n1,true,0.1493898760232863,0.7542458758323816,12,18254,false,500,1,0.24486701391518495,0.219915457707192,null
10693527,29348685,653836,9163723,875968,438060,215776,5940252,0,522203,353765,177261,260799,1752234,1687013,1258625,0,147043,375160,113160,240605,643971,28704714,215359,422600,6012,91998,123361,42183,49815,82336,41025,418379,4221,160945,257434,4221,0,350,5662,344,6,5662,0,12165281,16539433,4074665,8090616,7386315,9153118,n2,true,0.6101721796345212,0.8003528173131926,13,23500,false,0,0,0.4121270694795848,0.8972759475418117,null
10693527,29348685,653836,9163723,875968,438060,215776,5940252,0,522203,353765,177261,260799,1752234,1687013,1258625,0,147043,375160,113160,240605,643971,28704714,215359,422600,6012,91998,123361,42183,49815,82336,41025,418379,4221,160945,257434,4221,0,350,5662,344,6,5662,0,12165281,16539433,4074665,8090616,7386315,9153118,n3,false,0.008313929225885627,0.734053548110419,0,23500,false,0,0,0.5144337102074323,0.07595471670217813,null
10693527,29348685,653836,9163723,875968,438060,215776,5940252,0,522203,353765,177261,260799,1752234,1687013,1258625,0,147043,375160,113160,240605,643971,28704714,215359,422600,6012,91998,123361,42183,49815,82336,41025,418379,4221,160945,257434,4221,0,350,5662,344,6,5662,0,12165281,16539433,4074665,8090616,7386315,9153118,n4,true,0.8424270162034311,0.7797815630082817,11,23500,false,0,0,0.3302299236162659,0.840575071327416,null
10693527,29348685,653836,9163723,875968,438060,215776,5940252,0,522203,353765,177261,260799,1752234,1687013,1258625,0,147043,375160,113160,240605,643971,28704714,215359,422600,6012,91998,123361,42183,49815,82336,41025,418379,4221,160945,257434,4221,0,350,5662,344,6,5662,0,12165281,16539433,4074665,8090616,7386315,9153118,n6,true,0.46540732113002037,0.8436641981430812,11,23500,false,0,0,0.8462237315786152,0.7929599181749184,null
10693527,29348685,653836,9163723,875968,438060,215776,5940252,0,522203,353765,177261,260799,1752234,1687013,1258625,0,147043,375160,113160,240605,643971,28704714,215359,422600,6012,91998,123361,42183,49815,82336,41025,418379,4221,160945,257434,4221,0,350,5662,344,6,5662,0,12165281,16539433,4074665,8090616,7386315,9153118,n9,false,0.5150668426912653,0.3467547303406848,0,23500,false,0,0,0.6984883332339332,0.36557837127056514,null
10693527,29348685,653836,9163723,875968,438060,215776,5940252,0,522203,353765,177261,260799,1752234,1687013,1258625,0,147043,375160,113160,240605,643971,28704714,215359,422600,6012,91998,123361,42183,49815,82336,41025,418379,4221,160945,257434,4221,0,350,5662,344,6,5662,0,12165281,16539433,4074665,8090616,7386315,9153118,n10,true,0.41384176336585166,0.6052875139547479,11,11756,false,1,2,0.6179265606682179,0.4620361204540254,null
10693527,29348685,653836,9163723,875968,438060,215776,5940252,0,522203,353765,177261,260799,1752234,1687013,1258625,0,147043,375160,113160,240605,643971,28704714,215359,422600,6012,91998,123361,42183,49815,82336,41025,418379,4221,160945,257434,4221,0,350,5662,344,6,5662,0,12165281,16539433,4074665,8090616,7386315,9153118,n12,false,0.8907229840260658,0.46931172469547855,0,9378,false,501,4,0.08411280914527236,0.5597288968719627,null
10693527,29348685,653836,9163723,875968,438060,215776,5940252,0,522203,353765,177261,260799,1752234,1687013,1258625,0,147043,375160,113160,240605,643971,28704714,215359,422600,6012,91998,123361,42183,49815,82336,41025,418379,4221,160945,257434,4221,0,350,5662,344,6,5662,0,12165281,16539433,4074665,8090616,7386315,9153118,n13,false,0.8334455174863691,0.770227106546004,0,8628,false,502,6,0.032908705347140965,0.05722521380729462,null
