rtA1,rtA2,rtA1a,rtA1b,rtA1c,rtA1a1,rtA1a2,rtA1b1,rtA1b2,rtA1c1,rtA1c2,rtA1a1a,rtA1a1b,rtA1a2a,rtA1a2b,rtA1b1a,rtA1b1b,rtA1c1a,rtA1c1b,rtA1c2a,rtA1c2b,rtA2a,rtA2b,rtA2a1,rtA2a2,rtA2a3,rtA2a1A,rtA2a1B,rtA2a1A1,rtA2a1A2,rtA2a1B1,rtA2a1B2,rtA2a2A,rtA2a2B,rtA2a2A1,rtA2a2A2,rtA2a2B1,rtA2a2B2,rtA2a3A,rtA2a3B,rtA2a3A1,rtA2a3A2,rtA2a3B1,rtA2a3B2,rtA2b1,rtA2b2,rtA2b1A,rtA2b1B,rtA2b2A,rtA2b2B,id,isSmoker,willpower,health,smokedPerDay,turnsSinceLastChange,givingUp,stepsSinceGiveUp,giveUpAttempts,influenceability,sociable,$SWITCH_TABLE$simconsts$Operations
8855375,27423441,643057,7397736,814582,433791,209266,4855317,0,489148,325434,173734,260057,1305426,1446259,1069347,0,128112,361036,105694,219740,622053,26801388,215359,400919,5775,91998,123361,42183,49815,82336,41025,399303,1616,154239,245064,1616,0,350,5425,344,6,5425,0,11458156,15343232,3839490,7618666,6859621,8483611,n0,true,0.7771457452988876,0.746446853383712,12,4299,false,0,0,0.4980477120012749,0.4450878813640151,null
8855375,27423441,643057,7397736,814582,433791,209266,4855317,0,489148,325434,173734,260057,1305426,1446259,1069347,0,128112,361036,105694,219740,622053,26801388,215359,400919,5775,91998,123361,42183,49815,82336,41025,399303,1616,154239,245064,1616,0,350,5425,344,6,5425,0,11458156,15343232,3839490,7618666,6859621,8483611,n1,false,0.14904965681924326,0.7542458758323816,0,4299,false,500,0,0.24486701391518495,0.219915457707192,null
8855375,27423441,643057,7397736,814582,433791,209266,4855317,0,489148,325434,173734,260057,1305426,1446259,1069347,0,128112,361036,105694,219740,622053,26801388,215359,400919,5775,91998,123361,42183,49815,82336,41025,399303,1616,154239,245064,1616,0,350,5425,344,6,5425,0,11458156,15343232,3839490,7618666,6859621,8483611,n2,true,0.6101721796345212,0.8003528173131926,13,4299,false,0,0,0.4121270694795848,0.8972759475418117,null
8855375,27423441,643057,7397736,814582,433791,209266,4855317,0,489148,325434,173734,260057,1305426,1446259,1069347,0,128112,361036,105694,219740,622053,26801388,215359,400919,5775,91998,123361,42183,49815,82336,41025,399303,1616,154239,245064,1616,0,350,5425,344,6,5425,0,11458156,15343232,3839490,7618666,6859621,8483611,n3,false,0.007530209196742908,0.734053548110419,0,4299,false,0,0,0.5144337102074323,0.07595471670217813,null
8855375,27423441,643057,7397736,814582,433791,209266,4855317,0,489148,325434,173734,260057,1305426,1446259,1069347,0,128112,361036,105694,219740,622053,26801388,215359,400919,5775,91998,123361,42183,49815,82336,41025,399303,1616,154239,245064,1616,0,350,5425,344,6,5425,0,11458156,15343232,3839490,7618666,6859621,8483611,n4,true,0.8424270162034311,0.7797815630082817,12,4299,false,0,0,0.3302299236162659,0.840575071327416,null
8855375,27423441,643057,7397736,814582,433791,209266,4855317,0,489148,325434,173734,260057,1305426,1446259,1069347,0,128112,361036,105694,219740,622053,26801388,215359,400919,5775,91998,123361,42183,49815,82336,41025,399303,1616,154239,245064,1616,0,350,5425,344,6,5425,0,11458156,15343232,3839490,7618666,6859621,8483611,n6,true,0.46540732113002037,0.8436641981430812,12,4299,false,0,0,0.8462237315786152,0.7929599181749184,null
8855375,27423441,643057,7397736,814582,433791,209266,4855317,0,489148,325434,173734,260057,1305426,1446259,1069347,0,128112,361036,105694,219740,622053,26801388,215359,400919,5775,91998,123361,42183,49815,82336,41025,399303,1616,154239,245064,1616,0,350,5425,344,6,5425,0,11458156,15343232,3839490,7618666,6859621,8483611,n9,false,0.45027898440990194,0.3467547303406848,0,4299,false,0,0,0.6984883332339332,0.36557837127056514,null
8855375,27423441,643057,7397736,814582,433791,209266,4855317,0,489148,325434,173734,260057,1305426,1446259,1069347,0,128112,361036,105694,219740,622053,26801388,215359,400919,5775,91998,123361,42183,49815,82336,41025,399303,1616,154239,245064,1616,0,350,5425,344,6,5425,0,11458156,15343232,3839490,7618666,6859621,8483611,n10,true,0.4138459018248699,0.6052875139547479,12,4299,false,0,0,0.6179265606682179,0.4620361204540254,null
8855375,27423441,643057,7397736,814582,433791,209266,4855317,0,489148,325434,173734,260057,1305426,1446259,1069347,0,128112,361036,105694,219740,622053,26801388,215359,400919,5775,91998,123361,42183,49815,82336,41025,399303,1616,154239,245064,1616,0,350,5425,344,6,5425,0,11458156,15343232,3839490,7618666,6859621,8483611,n12,false,0.8758926681678811,0.46931172469547855,0,244,true,244,2,0.08411280914527236,0.5597288968719627,null
8855375,27423441,643057,7397736,814582,433791,209266,4855317,0,489148,325434,173734,260057,1305426,1446259,1069347,0,128112,361036,105694,219740,622053,26801388,215359,400919,5775,91998,123361,42183,49815,82336,41025,399303,1616,154239,245064,1616,0,350,5425,344,6,5425,0,11458156,15343232,3839490,7618666,6859621,8483611,n13,false,0.8280208761102936,0.770227106546004,0,1277,false,500,2,0.032908705347140965,0.05722521380729462,null
8855375,27423441,643057,7397736,814582,433791,209266,4855317,0,489148,325434,173734,260057,1305426,1446259,1069347,0,128112,361036,105694,219740,622053,26801388,215359,400919,5775,91998,123361,42183,49815,82336,41025,399303,1616,154239,245064,1616,0,350,5425,344,6,5425,0,11458156,15343232,3839490,7618666,6859621,8483611,n15,false,0.2905629617432086,0.7453848249619409,0,4299,false,0,0,0.3777788934913462,0.8952486235541306,null
8855375,27423441,643057,7397736,814582,433791,209266,4855317,0,489148,325434,173734,260057,1305426,1446259,1069347,0,128112,361036,105694,219740,622053,26801388,215359,400919,5775,91998,123361,42183,49815,82336,41025,399303,1616,154239,245064,1616,0,350,5425,344,6,5425,0,11458156,15343232,3839490,7618666,6859621,8483611,n19,false,0.576158686063186,0.8660997797776264,0,4299,false,0,0,0.025086569532347502,0.8345130043941151,null
8855375,27423441,643057,7397736,814582,433791,209266,4855317,0,489148,325434,173734,260057,1305426,1446259,1069347,0,128112,361036,105694,219740,622053,26801388,215359,400919,5775,91998,123361,42183,49815,82336,41025,399303,1616,154239,245064,1616,0,350,5425,344,6,5425,0,11458156,15343232,3839490,7618666,6859621,8483611,n23,true,0.30812458616394534,0.6869305902518238,13,4299,false,0,0,0.7357288745401944,0.6071228680604048,null
8855375,27423441,643057,7397736,814582,433791,209266,4855317,0,489148,325434,173734,260057,1305426,1446259,1069347,0,128112,361036,105694,219740,622053,26801388,215359,400919,5775,91998,123361,42183,49815,82336,41025,399303,1616,154239,245064,1616,0,350,5425,344,6,5425,0,11458156,15343232,3839490,7618666,6859621,8483611,n26,true,0.5848171286792349,0.7283967725978981,11,4299,false,0,0,0.8628953556936059,0.5069426793701881,null
8855375,27423441,643057,7397736,814582,433791,209266,4855317,0,489148,325434,173734,260057,1305426,1446259,1069347,0,128112,361036,105694,219740,622053,26801388,215359,400919,5775,91998,123361,42183,49815,82336,41025,399303,1616,154239,245064,1616,0,350,5425,344,6,5425,0,11458156,15343232,3839490,7618666,6859621,8483611,n29,true,0.026885509061737034,0.6845589457431854,16,4299,false,0,0,0.5402437750472555,0.7207749337085737,null
8855375,27423441,643057,7397736,814582,433791,209266,4855317,0,489148,325434,173734,260057,1305426,1446259,1069347,0,128112,361036,105694,219740,622053,26801388,215359,400919,5775,91998,123361,42183,49815,82336,41025,399303,1616,154239,245064,1616,0,350,5425,344,6,5425,0,11458156,15343232,3839490,7618666,6859621,8483611,n35,true,0.09416343844601593,0.9640997661167149,16,4299,false,0,0,0.06949560417371914,0.36943808839464876,null
8855375,27423441,643057,7397736,814582,433791,209266,4855317,0,489148,325434,173734,260057,1305426,1446259,1069347,0,128112,361036,105694,219740,622053,26801388,215359,400919,5775,91998,123361,42183,49815,82336,41025,399303,1616,154239,245064,1616,0,350,5425,344,6,5425,0,11458156,15343232,3839490,7618666,6859621,8483611,n36,false,0.4767802664988769,0.6715736316996999,0,4299,false,0,0,0.47895824116147556,0.47494003247339733,null
8855375,27423441,643057,7397736,814582,433791,209266,4855317,0,489148,325434,173734,260057,1305426,1446259,1069347,0,128112,361036,105694,219740,622053,26801388,215359,400919,5775,91998,123361,42183,49815,82336,41025,399303,1616,154239,245064,1616,0,350,5425,344,6,5425,0,11458156,15343232,3839490,7618666,6859621,8483611,n37,true,0.7284589300609964,0.594046994672088,14,4107,false,0,1,0.22258278951592947,0.9176479534733712,null
8855375,27423441,643057,7397736,814582,433791,209266,4855317,0,489148,325434,173734,260057,1305426,1446259,1069347,0,128112,361036,105694,219740,622053,26801388,215359,400919,5775,91998,123361,42183,49815,82336,41025,399303,1616,154239,245064,1616,0,350,5425,344,6,5425,0,11458156,15343232,3839490,7618666,6859621,8483611,n39,true,0.8091645619294809,0.8209471485134687,13,4299,false,0,0,0.6282187731189162,0.8741847330930175,null
8855375,27423441,643057,7397736,814582,433791,209266,4855317,0,489148,325434,173734,260057,1305426,1446259,1069347,0,128112,361036,105694,219740,622053,26801388,215359,400919,5775,91998,123361,42183,49815,82336,41025,399303,1616,154239,245064,1616,0,350,5425,344,6,5425,0,11458156,15343232,3839490,7618666,6859621,8483611,n45,true,0.501141489055081,0.5217542564532285,13,4299,false,0,0,0.5718414816600195,0.5195569796655163,null
8855375,27423441,643057,7397736,814582,433791,209266,4855317,0,489148,325434,173734,260057,1305426,1446259,1069347,0,128112,361036,105694,219740,622053,26801388,215359,400919,5775,91998,123361,42183,49815,82336,41025,399303,1616,154239,245064,1616,0,350,5425,344,6,5425,0,11458156,15343232,3839490,7618666,6859621,8483611,n46,true,0.12358340315619132,0.5737464924266803,13,4299,false,0,0,0.4548321788886257,0.8787689766806486,null
8855375,27423441,643057,7397736,814582,433791,209266,4855317,0,489148,325434,173734,260057,1305426,1446259,1069347,0,128112,361036,105694,219740,622053,26801388,215359,400919,5775,91998,123361,42183,49815,82336,41025,399303,1616,154239,245064,1616,0,350,5425,344,6,5425,0,11458156,15343232,3839490,7618666,6859621,8483611,n47,true,0.5063085278201388,0.6467698614541888,11,2927,false,0,1,0.2790971915137339,0.9147152123803776,null
8855375,27423441,643057,7397736,814582,433791,209266,4855317,0,489148,325434,173734,260057,1305426,1446259,1069347,0,128112,361036,105694,219740,622053,26801388,215359,400919,5775,91998,123361,42183,49815,82336,41025,399303,1616,154239,245064,1616,0,350,5425,344,6,5425,0,11458156,15343232,3839490,7618666,6859621,8483611,n49,false,0.2338090238580679,0.7182334817296608,0,4299,false,0,0,0.3207904885745507,0.863332926291588,null
8855375,27423441,643057,7397736,814582,433791,209266,4855317,0,489148,325434,173734,260057,1305426,1446259,1069347,0,128112,361036,105694,219740,622053,26801388,215359,400919,5775,91998,123361,42183,49815,82336,41025,399303,1616,154239,245064,1616,0,350,5425,344,6,5425,0,11458156,15343232,3839490,7618666,6859621,8483611,n51,false,0.1483071845948901,0.9004304758613412,0,2685,false,501,2,0.6206798048686,0.9598607358584166,null
8855375,27423441,643057,7397736,814582,433791,209266,4855317,0,489148,325434,173734,260057,1305426,1446259,1069347,0,128112,361036,105694,219740,622053,26801388,215359,400919,5775,91998,123361,42183,49815,82336,41025,399303,1616,154239,245064,1616,0,350,5425,344,6,5425,0,11458156,15343232,3839490,7618666,6859621,8483611,n52,true,0.6389251317672319,0.9219078914931441,12,3175,false,0,1,0.8720173555187944,0.708859716393244,null
8855375,27423441,643057,7397736,814582,433791,209266,4855317,0,489148,325434,173734,260057,1305426,1446259,1069347,0,128112,361036,105694,219740,622053,26801388,215359,400919,5775,91998,123361,42183,49815,82336,41025,399303,1616,154239,245064,1616,0,350,5425,344,6,5425,0,11458156,15343232,3839490,7618666,6859621,8483611,n58,true,0.08288070538182779,0.8370395112446256,10,4299,false,0,0,0.699463614448839,0.7601824542617892,null
8855375,27423441,643057,7397736,814582,433791,209266,4855317,0,489148,325434,173734,260057,1305426,1446259,1069347,0,128112,361036,105694,219740,622053,26801388,215359,400919,5775,91998,123361,42183,49815,82336,41025,399303,1616,154239,245064,1616,0,350,5425,344,6,5425,0,11458156,15343232,3839490,7618666,6859621,8483611,n59,false,0.3416890247960888,0.6185075822701207,0,2319,false,500,2,0.5919149350998865,0.7381795607166244,null
8855375,27423441,643057,7397736,814582,433791,209266,4855317,0,489148,325434,173734,260057,1305426,1446259,1069347,0,128112,361036,105694,219740,622053,26801388,215359,400919,5775,91998,123361,42183,49815,82336,41025,399303,1616,154239,245064,1616,0,350,5425,344,6,5425,0,11458156,15343232,3839490,7618666,6859621,8483611,n64,true,0.013183680193876834,0.8627838671146082,13,4299,false,0,0,0.2614899722221703,0.5418666380998519,null
8855375,27423441,643057,7397736,814582,433791,209266,4855317,0,489148,325434,173734,260057,1305426,1446259,1069347,0,128112,361036,105694,219740,622053,26801388,215359,400919,5775,91998,123361,42183,49815,82336,41025,399303,1616,154239,245064,1616,0,350,5425,344,6,5425,0,11458156,15343232,3839490,7618666,6859621,8483611,n67,true,0.13609660694800063,0.7525473943077142,16,4299,false,0,0,0.021360505115272044,0.7511076302345607,null
