rtA1,rtA2,rtA1a,rtA1b,rtA1c,rtA1a1,rtA1a2,rtA1b1,rtA1b2,rtA1c1,rtA1c2,rtA1a1a,rtA1a1b,rtA1a2a,rtA1a2b,rtA1b1a,rtA1b1b,rtA1c1a,rtA1c1b,rtA1c2a,rtA1c2b,rtA2a,rtA2b,rtA2a1,rtA2a2,rtA2a3,rtA2a1A,rtA2a1B,rtA2a1A1,rtA2a1A2,rtA2a1B1,rtA2a1B2,rtA2a2A,rtA2a2B,rtA2a2A1,rtA2a2A2,rtA2a2B1,rtA2a2B2,rtA2a3A,rtA2a3B,rtA2a3A1,rtA2a3A2,rtA2a3B1,rtA2a3B2,rtA2b1,rtA2b2,rtA2b1A,rtA2b1B,rtA2b2A,rtA2b2B,id,isSmoker,willpower,health,smokedPerDay,turnsSinceLastChange,givingUp,stepsSinceGiveUp,giveUpAttempts,influenceability,sociable,$SWITCH_TABLE$simconsts$Operations
3376,114224,546,3,2827,3,543,1,0,2055,772,1,2,16,529,1,0,1244,811,4,768,83391,30833,65023,18368,0,33793,31230,17473,16320,20818,10412,18368,0,7281,11087,0,0,0,0,0,0,0,0,11050,19783,4234,6816,6054,13729,n0,false,0.7796053977599305,0.746446853383712,0,600,false,500,0,0.4980477120012749,0.4450878813640151,null
3376,114224,546,3,2827,3,543,1,0,2055,772,1,2,16,529,1,0,1244,811,4,768,83391,30833,65023,18368,0,33793,31230,17473,16320,20818,10412,18368,0,7281,11087,0,0,0,0,0,0,0,0,11050,19783,4234,6816,6054,13729,n1,false,0.14772162085667273,0.7542458758323816,0,600,false,500,0,0.24486701391518495,0.219915457707192,null
3376,114224,546,3,2827,3,543,1,0,2055,772,1,2,16,529,1,0,1244,811,4,768,83391,30833,65023,18368,0,33793,31230,17473,16320,20818,10412,18368,0,7281,11087,0,0,0,0,0,0,0,0,11050,19783,4234,6816,6054,13729,n2,false,0.6116872770087506,0.8003528173131926,0,600,false,500,0,0.4121270694795848,0.8972759475418117,null
3376,114224,546,3,2827,3,543,1,0,2055,772,1,2,16,529,1,0,1244,811,4,768,83391,30833,65023,18368,0,33793,31230,17473,16320,20818,10412,18368,0,7281,11087,0,0,0,0,0,0,0,0,11050,19783,4234,6816,6054,13729,n3,false,0.0073856056255817626,0.734053548110419,0,600,false,0,0,0.5144337102074323,0.07595471670217813,null
3376,114224,546,3,2827,3,543,1,0,2055,772,1,2,16,529,1,0,1244,811,4,768,83391,30833,65023,18368,0,33793,31230,17473,16320,20818,10412,18368,0,7281,11087,0,0,0,0,0,0,0,0,11050,19783,4234,6816,6054,13729,n4,false,0.8440291410602505,0.7797815630082817,0,600,false,500,0,0.3302299236162659,0.840575071327416,null
3376,114224,546,3,2827,3,543,1,0,2055,772,1,2,16,529,1,0,1244,811,4,768,83391,30833,65023,18368,0,33793,31230,17473,16320,20818,10412,18368,0,7281,11087,0,0,0,0,0,0,0,0,11050,19783,4234,6816,6054,13729,n6,false,0.4677682384538965,0.8436641981430812,0,600,false,500,0,0.8462237315786152,0.7929599181749184,null
3376,114224,546,3,2827,3,543,1,0,2055,772,1,2,16,529,1,0,1244,811,4,768,83391,30833,65023,18368,0,33793,31230,17473,16320,20818,10412,18368,0,7281,11087,0,0,0,0,0,0,0,0,11050,19783,4234,6816,6054,13729,n9,false,0.43889819495088866,0.3467547303406848,0,600,false,500,0,0.6984883332339332,0.36557837127056514,null
3376,114224,546,3,2827,3,543,1,0,2055,772,1,2,16,529,1,0,1244,811,4,768,83391,30833,65023,18368,0,33793,31230,17473,16320,20818,10412,18368,0,7281,11087,0,0,0,0,0,0,0,0,11050,19783,4234,6816,6054,13729,n10,false,0.4153508848151434,0.6052875139547479,0,600,false,500,0,0.6179265606682179,0.4620361204540254,null
3376,114224,546,3,2827,3,543,1,0,2055,772,1,2,16,529,1,0,1244,811,4,768,83391,30833,65023,18368,0,33793,31230,17473,16320,20818,10412,18368,0,7281,11087,0,0,0,0,0,0,0,0,11050,19783,4234,6816,6054,13729,n12,false,0.8732776735301773,0.46931172469547855,0,600,false,500,0,0.08411280914527236,0.5597288968719627,null
3376,114224,546,3,2827,3,543,1,0,2055,772,1,2,16,529,1,0,1244,811,4,768,83391,30833,65023,18368,0,33793,31230,17473,16320,20818,10412,18368,0,7281,11087,0,0,0,0,0,0,0,0,11050,19783,4234,6816,6054,13729,n13,false,0.8270940165016082,0.770227106546004,0,600,false,500,0,0.032908705347140965,0.05722521380729462,null
