rtA1,rtA2,rtA1a,rtA1b,rtA1c,rtA1a1,rtA1a2,rtA1b1,rtA1b2,rtA1c1,rtA1c2,rtA1a1a,rtA1a1b,rtA1a2a,rtA1a2b,rtA1b1a,rtA1b1b,rtA1c1a,rtA1c1b,rtA1c2a,rtA1c2b,rtA2a,rtA2b,rtA2a1,rtA2a2,rtA2a3,rtA2a1A,rtA2a1B,rtA2a1A1,rtA2a1A2,rtA2a1B1,rtA2a1B2,rtA2a2A,rtA2a2B,rtA2a2A1,rtA2a2A2,rtA2a2B1,rtA2a2B2,rtA2a3A,rtA2a3B,rtA2a3A1,rtA2a3A2,rtA2a3B1,rtA2a3B2,rtA2b1,rtA2b2,rtA2b1A,rtA2b1B,rtA2b2A,rtA2b2B,id,isSmoker,willpower,health,smokedPerDay,turnsSinceLastChange,givingUp,stepsSinceGiveUp,giveUpAttempts,influenceability,sociable,$SWITCH_TABLE$simconsts$Operations
157460,2586540,128519,2944,25997,106442,22077,1763,0,18661,7336,24815,81627,10167,13091,6,0,10806,7855,4,7332,96561,2489979,65023,30546,992,33793,31230,17473,16320,20818,10412,30545,1,9299,21246,1,0,0,992,0,0,992,0,1056789,1433190,365471,691318,628679,804511,n0,false,0.8335782312939316,0.746446853383712,0,6942,false,502,4,0.4980477120012749,0.4450878813640151,null
157460,2586540,128519,2944,25997,106442,22077,1763,0,18661,7336,24815,81627,10167,13091,6,0,10806,7855,4,7332,96561,2489979,65023,30546,992,33793,31230,17473,16320,20818,10412,30545,1,9299,21246,1,0,0,992,0,0,992,0,1056789,1433190,365471,691318,628679,804511,n1,false,0.15264109762572017,0.7542458758323816,0,4285,false,501,2,0.24486701391518495,0.219915457707192,null
157460,2586540,128519,2944,25997,106442,22077,1763,0,18661,7336,24815,81627,10167,13091,6,0,10806,7855,4,7332,96561,2489979,65023,30546,992,33793,31230,17473,16320,20818,10412,30545,1,9299,21246,1,0,0,992,0,0,992,0,1056789,1433190,365471,691318,628679,804511,n2,true,0.6309022968645944,0.8003528173131926,0,5803,false,501,3,0.4121270694795848,0.8972759475418117,null
157460,2586540,128519,2944,25997,106442,22077,1763,0,18661,7336,24815,81627,10167,13091,6,0,10806,7855,4,7332,96561,2489979,65023,30546,992,33793,31230,17473,16320,20818,10412,30545,1,9299,21246,1,0,0,992,0,0,992,0,1056789,1433190,365471,691318,628679,804511,n3,false,0.0079111454087618,0.734053548110419,0,2015,false,500,2,0.5144337102074323,0.07595471670217813,null
157460,2586540,128519,2944,25997,106442,22077,1763,0,18661,7336,24815,81627,10167,13091,6,0,10806,7855,4,7332,96561,2489979,65023,30546,992,33793,31230,17473,16320,20818,10412,30545,1,9299,21246,1,0,0,992,0,0,992,0,1056789,1433190,365471,691318,628679,804511,n4,false,0.8830367289899449,0.7797815630082817,0,14000,false,500,0,0.3302299236162659,0.840575071327416,null
157460,2586540,128519,2944,25997,106442,22077,1763,0,18661,7336,24815,81627,10167,13091,6,0,10806,7855,4,7332,96561,2489979,65023,30546,992,33793,31230,17473,16320,20818,10412,30545,1,9299,21246,1,0,0,992,0,0,992,0,1056789,1433190,365471,691318,628679,804511,n6,true,0.5175222144448782,0.8436641981430812,0,1463,false,501,3,0.8462237315786152,0.7929599181749184,null
157460,2586540,128519,2944,25997,106442,22077,1763,0,18661,7336,24815,81627,10167,13091,6,0,10806,7855,4,7332,96561,2489979,65023,30546,992,33793,31230,17473,16320,20818,10412,30545,1,9299,21246,1,0,0,992,0,0,992,0,1056789,1433190,365471,691318,628679,804511,n9,false,0.48168338408682365,0.3467547303406848,0,1497,false,504,8,0.6984883332339332,0.36557837127056514,null
157460,2586540,128519,2944,25997,106442,22077,1763,0,18661,7336,24815,81627,10167,13091,6,0,10806,7855,4,7332,96561,2489979,65023,30546,992,33793,31230,17473,16320,20818,10412,30545,1,9299,21246,1,0,0,992,0,0,992,0,1056789,1433190,365471,691318,628679,804511,n10,false,0.45147195313428584,0.6052875139547479,0,14000,false,500,0,0.6179265606682179,0.4620361204540254,null
157460,2586540,128519,2944,25997,106442,22077,1763,0,18661,7336,24815,81627,10167,13091,6,0,10806,7855,4,7332,96561,2489979,65023,30546,992,33793,31230,17473,16320,20818,10412,30545,1,9299,21246,1,0,0,992,0,0,992,0,1056789,1433190,365471,691318,628679,804511,n12,false,0.8833871172464219,0.46931172469547855,0,14000,false,500,0,0.08411280914527236,0.5597288968719627,null
157460,2586540,128519,2944,25997,106442,22077,1763,0,18661,7336,24815,81627,10167,13091,6,0,10806,7855,4,7332,96561,2489979,65023,30546,992,33793,31230,17473,16320,20818,10412,30545,1,9299,21246,1,0,0,992,0,0,992,0,1056789,1433190,365471,691318,628679,804511,n13,false,0.830857541255804,0.770227106546004,0,3103,false,503,6,0.032908705347140965,0.05722521380729462,null
157460,2586540,128519,2944,25997,106442,22077,1763,0,18661,7336,24815,81627,10167,13091,6,0,10806,7855,4,7332,96561,2489979,65023,30546,992,33793,31230,17473,16320,20818,10412,30545,1,9299,21246,1,0,0,992,0,0,992,0,1056789,1433190,365471,691318,628679,804511,n15,false,0.30149098158219406,0.7453848249619409,0,7738,false,503,6,0.3777788934913462,0.8952486235541306,null
157460,2586540,128519,2944,25997,106442,22077,1763,0,18661,7336,24815,81627,10167,13091,6,0,10806,7855,4,7332,96561,2489979,65023,30546,992,33793,31230,17473,16320,20818,10412,30545,1,9299,21246,1,0,0,992,0,0,992,0,1056789,1433190,365471,691318,628679,804511,n19,false,0.5776124296309373,0.8660997797776264,0,4116,false,501,2,0.025086569532347502,0.8345130043941151,null
157460,2586540,128519,2944,25997,106442,22077,1763,0,18661,7336,24815,81627,10167,13091,6,0,10806,7855,4,7332,96561,2489979,65023,30546,992,33793,31230,17473,16320,20818,10412,30545,1,9299,21246,1,0,0,992,0,0,992,0,1056789,1433190,365471,691318,628679,804511,n23,false,0.3414303443525026,0.6869305902518238,0,5740,false,502,4,0.7357288745401944,0.6071228680604048,null
157460,2586540,128519,2944,25997,106442,22077,1763,0,18661,7336,24815,81627,10167,13091,6,0,10806,7855,4,7332,96561,2489979,65023,30546,992,33793,31230,17473,16320,20818,10412,30545,1,9299,21246,1,0,0,992,0,0,992,0,1056789,1433190,365471,691318,628679,804511,n26,false,0.659939783322426,0.7283967725978981,0,8926,false,501,3,0.8628953556936059,0.5069426793701881,null
157460,2586540,128519,2944,25997,106442,22077,1763,0,18661,7336,24815,81627,10167,13091,6,0,10806,7855,4,7332,96561,2489979,65023,30546,992,33793,31230,17473,16320,20818,10412,30545,1,9299,21246,1,0,0,992,0,0,992,0,1056789,1433190,365471,691318,628679,804511,n29,false,0.028984669980980877,0.6845589457431854,0,3335,false,502,5,0.5402437750472555,0.7207749337085737,null
157460,2586540,128519,2944,25997,106442,22077,1763,0,18661,7336,24815,81627,10167,13091,6,0,10806,7855,4,7332,96561,2489979,65023,30546,992,33793,31230,17473,16320,20818,10412,30545,1,9299,21246,1,0,0,992,0,0,992,0,1056789,1433190,365471,691318,628679,804511,n35,false,0.09509457570685875,0.9640997661167149,0,5972,false,503,6,0.06949560417371914,0.36943808839464876,null
157460,2586540,128519,2944,25997,106442,22077,1763,0,18661,7336,24815,81627,10167,13091,6,0,10806,7855,4,7332,96561,2489979,65023,30546,992,33793,31230,17473,16320,20818,10412,30545,1,9299,21246,1,0,0,992,0,0,992,0,1056789,1433190,365471,691318,628679,804511,n36,false,0.499663810322943,0.6715736316996999,0,4554,false,502,4,0.47895824116147556,0.47494003247339733,null
