rtA1,rtA2,rtA1a,rtA1b,rtA1c,rtA1a1,rtA1a2,rtA1b1,rtA1b2,rtA1c1,rtA1c2,rtA1a1a,rtA1a1b,rtA1a2a,rtA1a2b,rtA1b1a,rtA1b1b,rtA1c1a,rtA1c1b,rtA1c2a,rtA1c2b,rtA2a,rtA2b,rtA2a1,rtA2a2,rtA2a3,rtA2a1A,rtA2a1B,rtA2a1A1,rtA2a1A2,rtA2a1B1,rtA2a1B2,rtA2a2A,rtA2a2B,rtA2a2A1,rtA2a2A2,rtA2a2B1,rtA2a2B2,rtA2a3A,rtA2a3B,rtA2a3A1,rtA2a3A2,rtA2a3B1,rtA2a3B2,rtA2b1,rtA2b2,rtA2b1A,rtA2b1B,rtA2b2A,rtA2b2B,id,isSmoker,willpower,health,smokedPerDay,turnsSinceLastChange,givingUp,stepsSinceGiveUp,giveUpAttempts,influenceability,sociable,$SWITCH_TABLE$simconsts$Operations
2150385,5000619,232812,1881743,35830,87712,145100,1435225,0,19232,16598,77891,9821,371114,220504,196396,0,12686,6546,2560,14038,214476,4786143,75909,138313,254,31886,44023,17305,14581,24419,19604,135994,2319,61901,74093,2319,0,0,254,0,0,254,0,2386543,2399600,635406,1751137,975749,1423851,3,false,0.18150194209481105,0.8515406997007949,0,12525,false,504,9,0.638767389152811,0.7920394245793989,null
2150385,5000619,232812,1881743,35830,87712,145100,1435225,0,19232,16598,77891,9821,371114,220504,196396,0,12686,6546,2560,14038,214476,4786143,75909,138313,254,31886,44023,17305,14581,24419,19604,135994,2319,61901,74093,2319,0,0,254,0,0,254,0,2386543,2399600,635406,1751137,975749,1423851,7,false,0.6291992897297393,0.04451591811403377,0,7319,false,505,10,0.9180629536653742,0.8278791106163961,null
2150385,5000619,232812,1881743,35830,87712,145100,1435225,0,19232,16598,77891,9821,371114,220504,196396,0,12686,6546,2560,14038,214476,4786143,75909,138313,254,31886,44023,17305,14581,24419,19604,135994,2319,61901,74093,2319,0,0,254,0,0,254,0,2386543,2399600,635406,1751137,975749,1423851,51,false,0.682416745528262,0.2583976066601494,0,3412,false,501,3,0.5976280036946083,0.05963744910394064,null
2150385,5000619,232812,1881743,35830,87712,145100,1435225,0,19232,16598,77891,9821,371114,220504,196396,0,12686,6546,2560,14038,214476,4786143,75909,138313,254,31886,44023,17305,14581,24419,19604,135994,2319,61901,74093,2319,0,0,254,0,0,254,0,2386543,2399600,635406,1751137,975749,1423851,52,false,0.4980334442361773,0.5948680631600746,0,20493,false,500,1,0.43586425874114154,0.9910734119631649,null
2150385,5000619,232812,1881743,35830,87712,145100,1435225,0,19232,16598,77891,9821,371114,220504,196396,0,12686,6546,2560,14038,214476,4786143,75909,138313,254,31886,44023,17305,14581,24419,19604,135994,2319,61901,74093,2319,0,0,254,0,0,254,0,2386543,2399600,635406,1751137,975749,1423851,53,false,0.3049819497733181,0.8124472044420608,0,1342,false,503,7,0.8662144016029438,0.2713317923797858,null
2150385,5000619,232812,1881743,35830,87712,145100,1435225,0,19232,16598,77891,9821,371114,220504,196396,0,12686,6546,2560,14038,214476,4786143,75909,138313,254,31886,44023,17305,14581,24419,19604,135994,2319,61901,74093,2319,0,0,254,0,0,254,0,2386543,2399600,635406,1751137,975749,1423851,54,false,0.9999986541381043,0.813851068550626,0,15276,false,500,1,0.9625025086674046,0.7207213161632647,null
2150385,5000619,232812,1881743,35830,87712,145100,1435225,0,19232,16598,77891,9821,371114,220504,196396,0,12686,6546,2560,14038,214476,4786143,75909,138313,254,31886,44023,17305,14581,24419,19604,135994,2319,61901,74093,2319,0,0,254,0,0,254,0,2386543,2399600,635406,1751137,975749,1423851,55,false,0.9999950964295287,0.3987917859573267,0,10852,false,504,8,0.9753723964737911,0.7269183252535755,null
2150385,5000619,232812,1881743,35830,87712,145100,1435225,0,19232,16598,77891,9821,371114,220504,196396,0,12686,6546,2560,14038,214476,4786143,75909,138313,254,31886,44023,17305,14581,24419,19604,135994,2319,61901,74093,2319,0,0,254,0,0,254,0,2386543,2399600,635406,1751137,975749,1423851,56,true,0.9999870968159731,0.9295801526779492,11,887,false,503,9,0.7722204078023732,0.9997166465843077,null
2150385,5000619,232812,1881743,35830,87712,145100,1435225,0,19232,16598,77891,9821,371114,220504,196396,0,12686,6546,2560,14038,214476,4786143,75909,138313,254,31886,44023,17305,14581,24419,19604,135994,2319,61901,74093,2319,0,0,254,0,0,254,0,2386543,2399600,635406,1751137,975749,1423851,57,false,0.8290395297354977,0.26693843857682376,0,3166,false,503,10,0.5821752685717171,0.4474124204918113,null
2150385,5000619,232812,1881743,35830,87712,145100,1435225,0,19232,16598,77891,9821,371114,220504,196396,0,12686,6546,2560,14038,214476,4786143,75909,138313,254,31886,44023,17305,14581,24419,19604,135994,2319,61901,74093,2319,0,0,254,0,0,254,0,2386543,2399600,635406,1751137,975749,1423851,58,false,0.9651138591176686,0.6371807134801021,0,5475,false,501,4,0.24726011986508623,0.8074917213188769,null
