rtA1,rtA2,rtA1a,rtA1b,rtA1c,rtA1a1,rtA1a2,rtA1b1,rtA1b2,rtA1c1,rtA1c2,rtA1a1a,rtA1a1b,rtA1a2a,rtA1a2b,rtA1b1a,rtA1b1b,rtA1c1a,rtA1c1b,rtA1c2a,rtA1c2b,rtA2a,rtA2b,rtA2a1,rtA2a2,rtA2a3,rtA2a1A,rtA2a1B,rtA2a1A1,rtA2a1A2,rtA2a1B1,rtA2a1B2,rtA2a2A,rtA2a2B,rtA2a2A1,rtA2a2A2,rtA2a2B1,rtA2a2B2,rtA2a3A,rtA2a3B,rtA2a3A1,rtA2a3A2,rtA2a3B1,rtA2a3B2,rtA2b1,rtA2b2,rtA2b1A,rtA2b1B,rtA2b2A,rtA2b2B,id,isSmoker,willpower,health,smokedPerDay,turnsSinceLastChange,givingUp,stepsSinceGiveUp,giveUpAttempts,influenceability,sociable,$SWITCH_TABLE$simconsts$Operations
2324990,5304814,249108,2038960,36922,101087,148021,1555814,0,20128,16794,91036,10051,395737,235430,209230,0,13231,6897,2712,14082,214522,5090292,75909,138337,276,31886,44023,17305,14581,24419,19604,136001,2336,61903,74098,2336,0,0,276,0,0,276,0,2551751,2538541,679550,1872201,1029085,1509456,3,false,0.183694911878772,0.8515406997007949,0,14425,false,504,9,0.638767389152811,0.7920394245793989,null
2324990,5304814,249108,2038960,36922,101087,148021,1555814,0,20128,16794,91036,10051,395737,235430,209230,0,13231,6897,2712,14082,214522,5090292,75909,138337,276,31886,44023,17305,14581,24419,19604,136001,2336,61903,74098,2336,0,0,276,0,0,276,0,2551751,2538541,679550,1872201,1029085,1509456,7,false,0.6403263413074191,0.04451591811403377,0,9219,false,505,10,0.9180629536653742,0.8278791106163961,null
2324990,5304814,249108,2038960,36922,101087,148021,1555814,0,20128,16794,91036,10051,395737,235430,209230,0,13231,6897,2712,14082,214522,5090292,75909,138337,276,31886,44023,17305,14581,24419,19604,136001,2336,61903,74098,2336,0,0,276,0,0,276,0,2551751,2538541,679550,1872201,1029085,1509456,51,false,0.6902683795552836,0.2583976066601494,0,5312,false,501,3,0.5976280036946083,0.05963744910394064,null
2324990,5304814,249108,2038960,36922,101087,148021,1555814,0,20128,16794,91036,10051,395737,235430,209230,0,13231,6897,2712,14082,214522,5090292,75909,138337,276,31886,44023,17305,14581,24419,19604,136001,2336,61903,74098,2336,0,0,276,0,0,276,0,2551751,2538541,679550,1872201,1029085,1509456,52,false,0.5023199106949988,0.5948680631600746,0,22393,false,500,1,0.43586425874114154,0.9910734119631649,null
2324990,5304814,249108,2038960,36922,101087,148021,1555814,0,20128,16794,91036,10051,395737,235430,209230,0,13231,6897,2712,14082,214522,5090292,75909,138337,276,31886,44023,17305,14581,24419,19604,136001,2336,61903,74098,2336,0,0,276,0,0,276,0,2551751,2538541,679550,1872201,1029085,1509456,53,true,0.3057086676008421,0.8124472044420608,10,1631,false,503,8,0.8662144016029438,0.2713317923797858,null
2324990,5304814,249108,2038960,36922,101087,148021,1555814,0,20128,16794,91036,10051,395737,235430,209230,0,13231,6897,2712,14082,214522,5090292,75909,138337,276,31886,44023,17305,14581,24419,19604,136001,2336,61903,74098,2336,0,0,276,0,0,276,0,2551751,2538541,679550,1872201,1029085,1509456,54,false,0.9999986541381043,0.813851068550626,0,17176,false,500,1,0.9625025086674046,0.7207213161632647,null
2324990,5304814,249108,2038960,36922,101087,148021,1555814,0,20128,16794,91036,10051,395737,235430,209230,0,13231,6897,2712,14082,214522,5090292,75909,138337,276,31886,44023,17305,14581,24419,19604,136001,2336,61903,74098,2336,0,0,276,0,0,276,0,2551751,2538541,679550,1872201,1029085,1509456,55,false,0.9999950964295287,0.3987917859573267,0,12752,false,504,8,0.9753723964737911,0.7269183252535755,null
2324990,5304814,249108,2038960,36922,101087,148021,1555814,0,20128,16794,91036,10051,395737,235430,209230,0,13231,6897,2712,14082,214522,5090292,75909,138337,276,31886,44023,17305,14581,24419,19604,136001,2336,61903,74098,2336,0,0,276,0,0,276,0,2551751,2538541,679550,1872201,1029085,1509456,56,true,0.9999870968159731,0.9295801526779492,6,2787,false,503,9,0.7722204078023732,0.9997166465843077,null
2324990,5304814,249108,2038960,36922,101087,148021,1555814,0,20128,16794,91036,10051,395737,235430,209230,0,13231,6897,2712,14082,214522,5090292,75909,138337,276,31886,44023,17305,14581,24419,19604,136001,2336,61903,74098,2336,0,0,276,0,0,276,0,2551751,2538541,679550,1872201,1029085,1509456,57,false,0.8385194530257662,0.26693843857682376,0,5066,false,503,10,0.5821752685717171,0.4474124204918113,null
2324990,5304814,249108,2038960,36922,101087,148021,1555814,0,20128,16794,91036,10051,395737,235430,209230,0,13231,6897,2712,14082,214522,5090292,75909,138337,276,31886,44023,17305,14581,24419,19604,136001,2336,61903,74098,2336,0,0,276,0,0,276,0,2551751,2538541,679550,1872201,1029085,1509456,58,false,0.9698157051951648,0.6371807134801021,0,530,false,502,6,0.24726011986508623,0.8074917213188769,null
