rtA1,rtA2,rtA1a,rtA1b,rtA1c,rtA1a1,rtA1a2,rtA1b1,rtA1b2,rtA1c1,rtA1c2,rtA1a1a,rtA1a1b,rtA1a2a,rtA1a2b,rtA1b1a,rtA1b1b,rtA1c1a,rtA1c1b,rtA1c2a,rtA1c2b,rtA2a,rtA2b,rtA2a1,rtA2a2,rtA2a3,rtA2a1A,rtA2a1B,rtA2a1A1,rtA2a1A2,rtA2a1B1,rtA2a1B2,rtA2a2A,rtA2a2B,rtA2a2A1,rtA2a2A2,rtA2a2B1,rtA2a2B2,rtA2a3A,rtA2a3B,rtA2a3A1,rtA2a3A2,rtA2a3B1,rtA2a3B2,rtA2b1,rtA2b2,rtA2b1A,rtA2b1B,rtA2b2A,rtA2b2B,id,isSmoker,willpower,health,smokedPerDay,turnsSinceLastChange,givingUp,stepsSinceGiveUp,giveUpAttempts,influenceability,sociable,$SWITCH_TABLE$simconsts$Operations
8179402,8774598,6556388,1359303,263711,6386585,169803,632384,730,206441,57270,3572056,2814529,127760,42043,76390,0,173077,33364,34394,22876,60775,8713823,8069,30127,22579,2210,5859,635,1575,4458,1401,22356,7771,7794,14562,7771,0,335,22244,272,63,22244,0,2126708,6587115,582896,1543812,6587115,0,n0,false,0.821250049577252,0.746446853383712,0,92,false,116,48,0.4980477120012749,0.4450878813640151,null
8179402,8774598,6556388,1359303,263711,6386585,169803,632384,730,206441,57270,3572056,2814529,127760,42043,76390,0,173077,33364,34394,22876,60775,8713823,8069,30127,22579,2210,5859,635,1575,4458,1401,22356,7771,7794,14562,7771,0,335,22244,272,63,22244,0,2126708,6587115,582896,1543812,6587115,0,n1,false,0.14747070869154322,0.7542458758323816,0,26500,false,0,0,0.24486701391518495,0.219915457707192,null
8179402,8774598,6556388,1359303,263711,6386585,169803,632384,730,206441,57270,3572056,2814529,127760,42043,76390,0,173077,33364,34394,22876,60775,8713823,8069,30127,22579,2210,5859,635,1575,4458,1401,22356,7771,7794,14562,7771,0,335,22244,272,63,22244,0,2126708,6587115,582896,1543812,6587115,0,n2,true,0.6414049013265752,0.8003528173131926,0,741,false,113,29,0.4121270694795848,0.8972759475418117,null
8179402,8774598,6556388,1359303,263711,6386585,169803,632384,730,206441,57270,3572056,2814529,127760,42043,76390,0,173077,33364,34394,22876,60775,8713823,8069,30127,22579,2210,5859,635,1575,4458,1401,22356,7771,7794,14562,7771,0,335,22244,272,63,22244,0,2126708,6587115,582896,1543812,6587115,0,n3,false,0.007366870085179432,0.734053548110419,0,26500,false,100,0,0.5144337102074323,0.07595471670217813,null
8179402,8774598,6556388,1359303,263711,6386585,169803,632384,730,206441,57270,3572056,2814529,127760,42043,76390,0,173077,33364,34394,22876,60775,8713823,8069,30127,22579,2210,5859,635,1575,4458,1401,22356,7771,7794,14562,7771,0,335,22244,272,63,22244,0,2126708,6587115,582896,1543812,6587115,0,n4,false,0.8790983828238093,0.7797815630082817,0,1298,false,112,29,0.3302299236162659,0.840575071327416,null
8179402,8774598,6556388,1359303,263711,6386585,169803,632384,730,206441,57270,3572056,2814529,127760,42043,76390,0,173077,33364,34394,22876,60775,8713823,8069,30127,22579,2210,5859,635,1575,4458,1401,22356,7771,7794,14562,7771,0,335,22244,272,63,22244,0,2126708,6587115,582896,1543812,6587115,0,n6,true,0.5154201897026472,0.8436641981430812,0,2010,false,109,24,0.8462237315786152,0.7929599181749184,null
8179402,8774598,6556388,1359303,263711,6386585,169803,632384,730,206441,57270,3572056,2814529,127760,42043,76390,0,173077,33364,34394,22876,60775,8713823,8069,30127,22579,2210,5859,635,1575,4458,1401,22356,7771,7794,14562,7771,0,335,22244,272,63,22244,0,2126708,6587115,582896,1543812,6587115,0,n9,true,0.45967386599758725,0.3467547303406848,0,1913,false,110,36,0.6984883332339332,0.36557837127056514,null
8179402,8774598,6556388,1359303,263711,6386585,169803,632384,730,206441,57270,3572056,2814529,127760,42043,76390,0,173077,33364,34394,22876,60775,8713823,8069,30127,22579,2210,5859,635,1575,4458,1401,22356,7771,7794,14562,7771,0,335,22244,272,63,22244,0,2126708,6587115,582896,1543812,6587115,0,n10,false,0.4516570928476012,0.6052875139547479,0,396,false,120,40,0.6179265606682179,0.4620361204540254,null
8179402,8774598,6556388,1359303,263711,6386585,169803,632384,730,206441,57270,3572056,2814529,127760,42043,76390,0,173077,33364,34394,22876,60775,8713823,8069,30127,22579,2210,5859,635,1575,4458,1401,22356,7771,7794,14562,7771,0,335,22244,272,63,22244,0,2126708,6587115,582896,1543812,6587115,0,n12,true,0.876435886936007,0.46931172469547855,0,462,false,104,49,0.08411280914527236,0.5597288968719627,null
8179402,8774598,6556388,1359303,263711,6386585,169803,632384,730,206441,57270,3572056,2814529,127760,42043,76390,0,173077,33364,34394,22876,60775,8713823,8069,30127,22579,2210,5859,635,1575,4458,1401,22356,7771,7794,14562,7771,0,335,22244,272,63,22244,0,2126708,6587115,582896,1543812,6587115,0,n13,true,0.8303425718120918,0.770227106546004,0,1305,false,112,26,0.032908705347140965,0.05722521380729462,null
