id,isSmoker,willpower,health,smokedPerDay,givingUp,stepsSinceGiveUp,influenceability,persuasiveness,sociable,maxInDegree,maxOutDegree,cigLimit
n0,false,0.08817796710668141,0.9922323020772527,12,true,411,0.9751454766300284,0.6028550284752923,0.8210145601746093,10,10,70
n1,false,0.22236457762086598,0.9966522231891299,13,true,330,0.15358103454601832,0.9094535244682278,0.4213458884465163,10,10,70
n2,false,0.2920918777721344,0.9919464675476297,13,true,332,0.44332682990190664,0.9422696338369462,0.4240774404555092,10,10,70
n3,false,0.0620891695742617,0.380294467977213,12,true,12,0.7725079780157446,0.08757674058528342,0.046257851306265474,10,10,70
n4,false,0.11483487687758664,0.9911882696091805,61,true,568,1.3576845662691666,0.9607193479704343,0.8528139722296116,10,10,70
n7,false,0.5691703307758188,0.9919291378923385,0,false,0,0.14715760048283347,0.40520106434701825,0.7003445425091919,10,10,70
n16,false,0.37713276642265453,0.9924320310569547,56,true,574,0.7700467200610102,0.376481863777836,0.44185615767510744,10,10,70
n21,false,0.25752990908099854,0.9196510672407132,13,true,52,0.4199680800223965,0.27186596928503826,0.9223107293591988,10,10,70
n23,true,0.013678310534916437,0.0031848898531158915,64,true,412,1.0163849382428876,0.7466978188759218,0.7896369511991421,10,10,70
n39,false,0.044997898188973276,0.9909219155616006,13,true,556,1.2712862904479874,0.7782430826405105,0.7624251969718981,10,10,70
n40,false,0.1154712325535558,0.3861731569481824,68,true,2,0.6542398886416719,0.8114181526909208,0.9887679037518835,10,10,70
n41,false,0.503478565596553,0.990970384716546,0,true,789,1.2928424817705557,0.2573074521479279,0.6677965314844804,10,10,70
n47,false,0.17975292578673766,0.37302318642426907,12,true,11,0.1022522925382024,0.12588273446072745,0.7405578544068987,10,10,70
n56,false,0.3688699126514148,0.9952664089351628,13,true,709,1.2806950761021405,0.42128947921666793,0.9367010526385293,10,10,70
n59,true,0.6104136362324001,2.5224509097628766E-4,11,false,0,0.4835339199105482,0.5351551074018047,0.5796523280945356,10,10,70
