id,isSmoker,willpower,health,smokedPerDay,stress,givingUp,stepsSinceGiveUp,giveUpAttempts,influenceability,sociable,maxInDegree,maxOutDegree,cigLimit,giveUpStepLimit,$SWITCH_TABLE$simconsts$Operations
n35,true,0.9855600474534999,0.9640997661167149,12,0.0,false,0,1,0.06949560417371914,0.36943808839464876,10,10,70,50,null
n36,true,0.9698656057340596,0.6715736316996999,11,0.0,false,2,5,0.47895824116147556,0.47494003247339733,10,10,70,50,null
n37,true,0.7281821696391837,0.594046994672088,12,0.0,false,0,0,0.22258278951592947,0.9176479534733712,10,10,70,50,null
n39,true,0.9773634476343849,0.8209471485134687,12,0.0,false,1,3,0.6282187731189162,0.8741847330930175,10,10,70,50,null
n45,true,0.501141489055081,0.5217542564532285,12,0.0,false,0,0,0.5718414816600195,0.5195569796655163,10,10,70,50,null
n46,true,0.12358340315619132,0.5737464924266803,10,0.0,false,0,0,0.4548321788886257,0.8787689766806486,10,10,70,50,null
n47,true,0.9871144059375615,0.6467698614541888,9,0.0,false,50,1,0.2790971915137339,0.9147152123803776,10,10,70,50,null
n49,true,0.22390765285634084,0.7182334817296608,12,0.0,false,2,5,0.3207904885745507,0.863332926291588,10,10,70,50,null
n51,true,0.13726785330567112,0.9004304758613412,10,0.0,false,4,9,0.6206798048686,0.9598607358584166,10,10,70,50,null
n52,true,0.6200850588807577,0.9219078914931441,11,0.0,false,2,4,0.8720173555187944,0.708859716393244,10,10,70,50,null
n58,true,0.9872612217671138,0.8370395112446256,17,0.0,false,0,1,0.699463614448839,0.7601824542617892,10,10,70,50,null
n59,false,0.9951042998037161,0.6185075822701207,0,0.0,false,50,2,0.5919149350998865,0.7381795607166244,10,10,70,50,null
n64,true,0.013051843391938066,0.8627838671146082,11,0.0,false,1,2,0.2614899722221703,0.5418666380998519,10,10,70,50,null
n67,true,0.13338828446973544,0.7525473943077142,11,0.0,false,2,4,0.021360505115272044,0.7511076302345607,10,10,70,50,null
n68,true,0.9883146824415704,0.6056263970466423,11,0.0,false,0,1,0.8131209013927272,0.9862876073582021,10,10,70,50,null
n69,true,0.9880301369192195,0.7819191357609885,12,0.0,false,0,1,0.4257922805828066,0.6335859706586742,10,10,70,50,null
n71,true,0.985906972439914,0.6019920881467663,9,0.0,false,50,1,0.6485719021125951,0.8363772244808029,10,10,70,50,null
n72,true,0.9881586903646987,0.4016578214052143,12,0.0,false,50,1,0.4045720711987209,0.8469634725853292,10,10,70,50,null
n74,true,0.9873030604280835,0.7165103715753426,9,0.0,false,0,1,0.8197373010256191,0.6788876601211308,10,10,70,50,null
n78,true,0.12154651870974464,0.478712513319442,10,0.0,false,0,0,0.2258361918839898,0.7734101928362666,10,10,70,50,null
n79,true,0.9691794400000349,0.6004096181639694,10,0.0,false,52,5,0.6880535316605382,0.665956948103032,10,10,70,50,null
n81,true,0.9883442940236771,0.7321933938818199,9,0.0,false,0,1,0.5630282546801822,0.6280536178651954,10,10,70,50,null
n82,true,0.8662589945721986,0.8239474237372855,12,0.0,false,0,0,0.6889322255465605,0.4020031721611733,10,10,70,50,null
n83,true,0.9863598068508551,0.8274306941219414,11,0.0,false,50,1,0.4908958719341064,0.868974993855191,10,10,70,50,null
n85,true,0.5229116482530772,0.8494161868308792,16,0.0,false,3,6,0.6238893474039446,0.9154262457538457,10,10,70,50,null
n90,true,0.41092243493097186,0.7502804335674818,10,0.0,false,3,5,0.4070440752599414,0.5711136415716164,10,10,70,50,null
n93,true,0.6393650052457831,0.8819623536357968,11,0.0,false,31,3,0.4505259966868007,0.3229522084554141,10,10,70,50,null
n97,false,0.9952002160674991,0.8468264141597353,0,0.0,false,0,0,0.6719920068839608,0.12407681276434118,10,10,70,50,null
n98,true,0.6186401332911556,0.7892489926504942,12,0.0,false,0,1,0.8036535307374775,0.4898919017265134,10,10,70,50,null
n99,true,0.2025190129608077,0.784486263677895,0,0.0,false,1,2,0.2979643236552203,0.2466145981396456,10,10,70,50,null
n101,false,0.9986428028290925,0.8403535645869011,0,0.0,false,50,1,0.5713281795027747,0.4819985926331248,10,10,70,50,null
n104,true,0.1932221750816921,0.5570383213103326,12,0.0,false,0,0,0.8082102153706929,0.7304395123141707,10,10,70,50,null
n106,true,0.22731336209601177,0.7207330921892959,13,0.0,false,0,0,0.705003003418724,0.21054606519202523,10,10,70,50,null
n108,true,0.8374803444180327,0.6064492377102099,13,0.0,false,1,1,0.5514673522817798,0.57545959427789,10,10,70,50,null
n109,true,0.8414652449129555,0.2402020479086055,12,0.0,false,0,0,0.6475046204579276,0.979370823659142,10,10,70,50,null
n110,true,0.960286930776825,0.9039722062269651,11,0.0,false,53,7,0.07690915151162742,0.7440791260259967,10,10,70,50,null
n112,true,0.09202571805935333,0.40834798267359884,11,0.0,false,0,0,0.395647616894663,0.5891533792028143,10,10,70,50,null
n113,false,0.9970986264187006,0.691971859770808,0,0.0,false,0,0,0.4929503034386753,0.6472497122110819,10,10,70,50,null
n114,true,0.23232325891649924,0.5933455374211352,10,0.0,false,0,0,0.5688326549002459,0.2756575275402212,10,10,70,50,null
n115,true,0.4884024765312427,0.3888643439595747,9,0.0,false,0,0,0.8846642058732026,0.5237067581714819,10,10,70,50,null
n117,true,0.98611360017289,0.7167310756316366,9,0.0,false,50,1,0.863532584356759,0.768552444625526,10,10,70,50,null
n121,true,0.9781666160805006,0.6036293520550661,12,0.0,false,51,3,0.1497983521568953,0.7592657863730822,10,10,70,50,null
n124,true,0.978231342800389,0.6338508720290849,11,0.0,false,1,3,0.39767122810870925,0.9101305824456051,10,10,70,50,null
n127,true,0.28275966878808423,0.9334767532152317,13,0.0,false,0,0,0.598427768080452,0.8086141808077997,10,10,70,50,null
n130,true,0.9868507381411146,0.7382616363824968,14,0.0,false,0,1,0.7959584898293577,0.5458505287557109,10,10,70,50,null
n136,true,0.12644471846886612,0.5939075681502801,12,0.0,false,0,0,0.3344253746917968,0.4609477386316378,10,10,70,50,null
n137,true,0.6817107758724565,0.7246796747413721,11,0.0,false,0,0,0.7787183713553759,0.7778141439083079,10,10,70,50,null
n139,true,0.9876705429980802,0.7335778942691583,11,0.0,false,50,1,0.5661933212431788,0.8512187503031523,10,10,70,50,null
n141,true,0.9881404201439425,0.6781016754125846,12,0.0,false,50,1,0.43196456512351344,0.8608105690972766,10,10,70,50,null
n148,true,0.5003055082847009,0.6152142051220261,12,0.0,false,0,1,0.9651445960508905,0.6299370951628419,10,10,70,50,null
n150,true,0.15356427264270844,0.7131649234345382,18,0.0,false,0,0,0.9404931917302273,0.7035212465165157,10,10,70,50,null
n151,false,0.9952755177769499,0.868087879135263,0,0.0,false,50,2,0.7909549863827744,0.4226321701482397,10,10,70,50,null
n153,true,0.9857146797423633,0.6336238190059695,17,0.0,false,0,1,0.025628627299344453,0.42343227646712445,10,10,70,50,null
n154,true,0.018180326408629873,0.9706319061825381,11,0.0,false,2,5,0.7166176687815751,0.9811283071950951,10,10,70,50,null
n157,true,0.9891789483089843,0.595932966176092,10,0.0,false,50,1,0.7033557246743999,0.7510697078820116,10,10,70,50,null
n158,true,0.4119328843057924,0.7645508254541954,11,0.0,false,1,2,0.7162644704045361,0.8835703650000867,10,10,70,50,null
n161,true,0.5731830282433328,0.47226567897086125,12,0.0,false,2,5,0.1316710752103265,0.9050095587403939,10,10,70,50,null
n163,true,0.10583698368478334,0.7489135928971173,9,0.0,false,0,0,0.2140690776486167,0.15869644037489644,10,10,70,50,null
n167,true,0.9781668137395685,0.7375754386740828,11,0.0,false,1,3,0.6192302946389512,0.6238976391553575,10,10,70,50,null
n168,true,0.9335301521238131,0.6088493408210847,14,0.0,false,0,0,0.46741760078626593,0.5194599134568705,10,10,70,50,null
n170,true,0.48388284917959967,0.7177189936837826,10,0.0,false,0,0,0.8126986984193354,0.9111360767679508,10,10,70,50,null
n172,true,0.9579368004070973,0.9315584112436645,11,0.0,false,11,7,0.261493446183713,0.8071011366034051,10,10,70,50,null
n174,true,0.9864568377886908,0.5573829530321894,0,0.0,false,50,2,0.4349774000994868,0.7954005562218402,10,10,70,50,null
n176,true,0.9877647739103894,0.7503582318946748,0,0.0,false,0,1,0.9957121331025487,0.8117237950892882,10,10,70,50,null
n178,true,0.6849439417617618,0.540409132455768,10,0.0,false,0,0,0.6344599719639775,0.9109360853305051,10,10,70,50,null
n183,false,0.9999325528083439,0.6997947466643422,0,0.0,false,51,3,0.5753104580692182,0.2667815776694297,10,10,70,50,null
n186,true,0.1795503182682124,0.801810552382351,11,0.0,false,2,5,0.6914646955048919,0.8676621105005713,10,10,70,50,null
n187,true,0.9762431753486281,0.7299725820402092,11,0.0,false,1,3,0.9435075854724065,0.996479824120139,10,10,70,50,null
n192,true,0.9890182344147652,0.795564820313654,16,0.0,false,50,1,0.4194008206841798,0.15705770993806306,10,10,70,50,null
n195,false,0.9983039251916895,0.6506248331743213,0,0.0,false,51,2,0.767920293123665,0.661759117331954,10,10,70,50,null
n197,true,0.26689036055296966,0.7578298016468364,12,0.0,false,2,3,0.2952218585253107,0.6123248704876079,10,10,70,50,null
n198,true,0.01862339956161463,0.4890071300038665,12,0.0,false,0,0,0.3478973685911496,0.7669975215468358,10,10,70,50,null
n200,true,0.595963354485791,0.6023083280304857,9,0.0,false,0,0,0.6279930827862918,0.43390604704034935,10,10,70,50,null
n202,true,0.9791229935558677,0.7796295084132034,15,0.0,false,51,3,0.40464591648254783,0.8071594740462449,10,10,70,50,null
n205,true,0.5207889515941677,0.571624199551256,11,0.0,false,0,0,0.28516408361563944,0.5656072576613492,10,10,70,50,null
n207,true,0.9880211414575054,0.5943895408776785,11,0.0,false,50,1,0.463160793970215,0.34576316662700657,10,10,70,50,null
n209,true,0.9879844287244741,0.7883799733633858,14,0.0,false,50,2,0.18215657338581842,0.7979024316103456,10,10,70,50,null
n212,true,0.987390300212732,0.4996179180729481,11,0.0,false,0,1,0.4421610701477784,0.45666288107939224,10,10,70,50,null
n213,true,0.06262721527958293,0.7272096045431524,12,0.0,false,0,0,0.3167115244812542,0.46801843104195817,10,10,70,50,null
n214,true,0.5818058390119357,0.995327637240273,13,0.0,false,0,0,0.5680709202144114,0.5782064854281296,10,10,70,50,null
n221,true,0.4795286199758608,0.6910428824507778,12,0.0,false,0,0,0.47018706790290127,0.7147341521778727,10,10,70,50,null
n223,true,0.9772642412917016,0.5287369548935528,11,0.0,false,51,3,0.4896185430966292,0.8926495491722207,10,10,70,50,null
n224,true,0.6392583478928145,0.5396115717579084,11,0.0,false,0,0,0.2625327684801415,0.5849121614082887,10,10,70,50,null
n225,true,0.31654166467949707,0.6124868021673884,13,0.0,false,1,2,0.22945813495872752,0.9757748446350221,10,10,70,50,null
n227,true,0.9762032157822814,0.7896774116219453,14,0.0,false,51,3,0.5890693253033549,0.627611914809818,10,10,70,50,null
n231,true,0.8540286098393318,0.9050642525170385,13,0.0,false,0,0,0.4529939738000774,0.38190564961263385,10,10,70,50,null
n232,true,0.9884347602347205,0.5435993214132495,10,0.0,false,50,3,0.4021808997619318,0.5073988640904806,10,10,70,50,null
n236,true,0.9761350965536832,0.38396579246806417,11,0.0,false,1,3,0.06806374590669867,0.3602979664907451,10,10,70,50,null
n240,true,0.9857940389868673,0.8526409944401955,0,0.0,false,51,5,0.36281939132043617,0.6030613056562107,10,10,70,50,null
n242,true,0.9880191484771621,0.6361630201016543,9,0.0,false,50,3,0.4769598650307638,0.2523504264099077,10,10,70,50,null
n244,true,0.43202906070049285,0.5962337191377807,9,0.0,false,0,0,0.5391706996690498,0.6957862544178423,10,10,70,50,null
n246,true,0.9711664911233066,0.5308132096526339,11,0.0,false,1,2,0.3450737915319737,0.5408514262115841,10,10,70,50,null
n247,true,0.9851116041966308,0.6576163730516773,11,0.0,false,0,1,0.965025036416464,0.6938812195351587,10,10,70,50,null
n250,true,0.18063611269619756,0.6634008959898412,11,0.0,false,0,1,0.1587482167829723,0.3395673089837816,10,10,70,50,null
n254,true,0.325474780958491,0.5794189470826695,10,0.0,false,0,0,0.5655834234255578,0.3783375348860447,10,10,70,50,null
n255,true,0.9869997261594254,0.5301155513921446,10,0.0,false,0,1,0.7011034624275012,0.7848850197915525,10,10,70,50,null
n256,true,0.043745337070408286,0.4161437474214315,11,0.0,false,0,0,0.727854367258614,0.788088845537155,10,10,70,50,null
n261,true,0.9794522548329992,0.698104548986913,16,0.0,false,51,3,0.945734526325325,0.14614461731947392,10,10,70,50,null
n266,true,0.6921641914173131,0.959338157481257,13,0.0,false,0,0,0.9045230536450523,0.6649659142847693,10,10,70,50,null
n267,true,0.19863268033609247,0.5922577640676502,12,0.0,false,0,1,0.6315056619344931,0.2858134242182867,10,10,70,50,null
n273,true,0.41916115113509655,0.8826869090512035,14,0.0,false,1,2,0.34419848249222684,0.7925193632313947,10,10,70,50,null
n274,true,0.5004354229155351,0.7685404778219884,8,0.0,false,0,0,0.2156739952399951,0.7055876013285065,10,10,70,50,null
n275,true,0.5655955113841322,0.562392135157726,9,0.0,false,3,6,0.13277611537062017,0.9628014497612124,10,10,70,50,null
n276,true,0.37843675268023674,0.8338031149395346,12,0.0,false,1,2,0.7413042541696848,0.4658740743927722,10,10,70,50,null
n278,true,0.06332105697589438,0.48588110173202276,9,0.0,false,1,2,0.4494597952686611,0.19242134630556185,10,10,70,50,null
n279,false,0.9971958866079108,0.7688647347118855,0,0.0,false,50,2,0.183842715616215,0.4102871748950908,10,10,70,50,null
n283,true,0.4409116105218303,0.450726580891438,15,0.0,false,2,4,0.780456243568221,0.7846781651017639,10,10,70,50,null
n287,true,0.9851294873815978,0.5331199352011853,14,0.0,false,50,1,0.5588548837466345,0.6053854003899061,10,10,70,50,null
n289,true,0.18332513128847505,0.846114532927343,16,0.0,false,1,3,0.39408663982984365,0.269046345004881,10,10,70,50,null
n290,true,0.22051739946066304,0.5655229474433465,12,0.0,false,1,2,0.09066755739106247,0.9616216583436319,10,10,70,50,null
n291,true,0.07526124565802284,0.8319703408322697,11,0.0,false,0,0,0.5206758150249008,0.39327544936389913,10,10,70,50,null
n295,true,0.8995891802274828,0.6454183031847034,12,0.0,false,0,1,0.23294950864550046,0.561385513110991,10,10,70,50,null
n296,true,0.9874695241623489,0.5924580040128327,11,0.0,false,50,3,0.7820749513680019,0.5162290791393496,10,10,70,50,null
n297,true,0.9694826882195525,0.5298737025377699,16,0.0,false,2,5,0.03676210114308193,0.8747297387271331,10,10,70,50,null
n298,true,0.07830582057931024,0.752014927638804,10,0.0,false,1,2,0.3703565208530286,0.865860628078848,10,10,70,50,null
n303,true,0.9875951892849322,0.6516628179752664,14,0.0,false,0,1,0.4407637917839315,0.9294349803125972,10,10,70,50,null
n307,true,0.9563114280684047,0.3932790360621328,12,0.0,false,53,7,0.739234984614906,0.6609815375068789,10,10,70,50,null
n311,true,0.9891617866968695,0.9133639639773894,12,0.0,false,0,1,0.7002130698787379,0.7397362978758772,10,10,70,50,null
n312,false,0.9959277736996612,0.678390923781159,0,0.0,false,52,4,0.657358225520886,0.5773371047649191,10,10,70,50,null
n315,true,0.1503474075415422,0.9456063978248889,12,0.0,false,0,0,0.12302848716406595,0.653271628349095,10,10,70,50,null
n319,true,0.3712457745565775,0.7083825610144212,11,0.0,false,4,7,0.39115814077571165,0.8581224301094004,10,10,70,50,null
n322,true,0.17370073757452503,0.8990299340568311,13,0.0,false,2,5,0.008806342633513653,0.7737546257680542,10,10,70,50,null
n323,true,0.7542274033415685,0.4909576023895596,7,0.0,false,1,2,0.5175647152534532,0.9612104030901678,10,10,70,50,null
n328,true,0.9889181344576734,0.46833253568734123,13,0.0,false,50,5,0.5107648450418514,0.9873021601539053,10,10,70,50,null
n330,true,0.5442228083364328,0.5594476565784882,9,0.0,false,0,0,0.03008456100742829,0.7393944226131263,10,10,70,50,null
n334,true,0.5344644825636822,0.873983048119277,11,0.0,false,0,0,0.29331151023406726,0.945055689727362,10,10,70,50,null
n336,true,0.6666402792644622,0.7519137880499579,11,0.0,false,1,2,0.4821586169273337,0.6774344919852218,10,10,70,50,null
n340,true,0.6170738123325591,0.6077895963277195,12,0.0,false,0,0,0.44160629495144077,0.710502570956199,10,10,70,50,null
n342,false,0.9960540507882945,0.6542201326168098,0,0.0,false,51,2,0.7933625137102159,0.5917813313127359,10,10,70,50,null
n346,true,0.808015461059913,0.9626397696358517,11,0.0,false,1,2,0.031045487605653843,0.18465385732483502,10,10,70,50,null
n347,true,0.9893382399690197,0.7992117418523728,0,0.0,false,50,2,0.8478211961945646,0.4238704331501578,10,10,70,50,null
n350,true,0.4348032551298298,0.7294720222379705,11,0.0,false,1,1,0.5004653837328762,0.8561535380715988,10,10,70,50,null
n351,true,0.9890561896752248,0.904691036616672,0,0.0,false,0,1,0.13536365905467113,0.967159802994153,10,10,70,50,null
n361,true,0.3967509968929064,0.6737966548988231,11,0.0,false,1,2,0.4407533618060482,0.8800053754391355,10,10,70,50,null
n363,true,0.9886171373865436,0.5255898259401581,12,0.0,false,0,1,0.39389963484522916,0.9360260461656795,10,10,70,50,null
n367,true,0.5608700990897478,0.8129051166756505,11,0.0,false,0,1,0.04422265809902687,0.4055985167976581,10,10,70,50,null
n371,true,0.2667420401241305,0.8476777053972349,13,0.0,false,0,0,0.5686637933203663,0.6548516707600839,10,10,70,50,null
n372,true,0.7237322742505572,0.7983510348524812,11,0.0,false,1,2,0.4755349088779074,0.8300201312969053,10,10,70,50,null
n373,true,0.966431437122064,0.8119735235643616,0,0.0,false,52,5,0.5122104033885687,0.4531288432264805,10,10,70,50,null
n377,true,0.9887699745435661,0.744514158246841,0,0.0,false,50,3,0.6875367197314719,0.7404307214260434,10,10,70,50,null
n378,true,0.9893379409717864,0.9232498255658972,0,0.0,false,50,2,0.43750588231382503,0.9820008046591631,10,10,70,50,null
n387,true,0.14404413510481937,0.8079335556694368,11,0.0,false,2,5,0.3528288190489358,0.5299489764819828,10,10,70,50,null
n390,true,0.42751330501127893,0.671377803731401,12,0.0,false,3,6,0.6273604041205494,0.6649164965187703,10,10,70,50,null
n395,true,0.745665673730189,0.5218706832248254,14,0.0,false,0,0,0.3418245795173784,0.5415687118872972,10,10,70,50,null
n398,true,0.9865743121729298,0.6637146883829768,0,0.0,false,52,6,0.6742916019168679,0.5627494537735184,10,10,70,50,null
n399,true,0.05686079954144236,0.46650327628919486,10,0.0,false,2,5,0.3732258806630647,0.9666404649004724,10,10,70,50,null
n403,true,0.07187935260511982,0.8234796073242043,10,0.0,false,2,5,0.6295804581442878,0.8582870284428741,10,10,70,50,null
n406,true,0.18356727631665615,0.6401158774794073,9,0.0,false,3,6,0.4415077672480725,0.7685105032989805,10,10,70,50,null
n414,true,0.9800692848059748,0.706651275171924,15,0.0,false,51,3,0.8945329529408046,0.7624545159794143,10,10,70,50,null
n415,true,0.9766250965314666,0.6538915357345602,11,0.0,false,1,3,0.6921674531059644,0.9132789451279076,10,10,70,50,null
n417,true,0.2855077371487583,0.5639324765740248,9,0.0,false,1,2,0.6186619279972331,0.2459808741378527,10,10,70,50,null
n419,true,0.3102161895114213,0.7084358076325086,9,0.0,false,2,4,0.2751682603121339,0.9548368462643653,10,10,70,50,null
n422,true,0.9669550899829419,0.5864579925517522,0,0.0,false,52,9,0.8219266783910335,0.40422967103830754,10,10,70,50,null
n424,true,0.9857705443944105,0.9814777463888431,17,0.0,false,50,2,0.5017057861531299,0.6026100497194137,10,10,70,50,null
n425,true,0.6353369116726499,0.5114945832241089,11,0.0,false,0,0,0.7408332559575208,0.43252071092805666,10,10,70,50,null
n429,true,0.9888291746851392,0.4536248465245639,12,0.0,false,50,1,0.19767999684901472,0.34085162042354206,10,10,70,50,null
n432,false,0.9957849410495828,0.8759579473252637,0,0.0,false,51,3,0.11968968182860434,0.37723872181405765,10,10,70,50,null
n433,true,0.9412303518871001,0.6952432207875855,16,0.0,false,2,4,0.5358164111396453,0.8307030426977562,10,10,70,50,null
n434,true,0.6192252295218069,0.7288342441868327,13,0.0,false,0,0,0.35375159735361994,0.8967582543775952,10,10,70,50,null
n437,true,0.9878024881760477,0.910993071766485,0,0.0,false,50,3,0.2502067190159453,0.9262868619785822,10,10,70,50,null
n439,true,0.10240920238670172,0.4402111894418519,10,0.0,false,1,2,0.8773506243957976,0.8000991151358952,10,10,70,50,null
n444,true,0.29696023556267936,0.7492556174045889,16,0.0,false,1,2,0.41966039163716246,0.8395254988764946,10,10,70,50,null
n448,true,0.9876350239915387,0.8964322267424065,15,0.0,false,52,5,0.7942598103901766,0.7367830698762994,10,10,70,50,null
n449,true,0.978114035118329,0.6173509581597424,12,0.0,false,1,3,0.618149678362371,0.5439006749772742,10,10,70,50,null
n450,true,0.7529103367801886,0.8931142570999754,13,0.0,false,2,4,0.0921529083803036,0.9915807051696696,10,10,70,50,null
n452,true,0.9869638269123711,0.8801651797218486,12,0.0,false,0,1,0.9936093892141393,0.3681177685012683,10,10,70,50,null
n456,true,0.36503526341749337,0.6230088586189735,11,0.0,false,2,4,0.339675029145616,0.9308195084121298,10,10,70,50,null
n458,true,0.3111231104631104,0.7524326126359113,16,0.0,false,1,2,0.6154885954809874,0.2595857055848828,10,10,70,50,null
n463,true,0.7798422261260762,0.5677123598801092,13,0.0,false,0,0,0.06607310172440906,0.9857478989749087,10,10,70,50,null
n464,true,0.9581482454760737,0.8930180701742341,11,0.0,false,3,7,0.49640632417668007,0.3178929168044398,10,10,70,50,null
n465,true,0.4925376568477826,0.7315088761915275,12,0.0,false,0,0,0.05998742563785553,0.8686301483935389,10,10,70,50,null
n467,true,0.5312436142575285,0.8883539539247611,11,0.0,false,3,5,0.8333323555937282,0.9966939431038286,10,10,70,50,null
n468,true,0.5775076189183633,0.7815522955909899,11,0.0,false,0,0,0.808287638872361,0.749770985517261,10,10,70,50,null
n471,true,0.9786885114994942,0.4269892432737406,11,0.0,false,51,3,0.25772809373656236,0.1331088407357695,10,10,70,50,null
n473,true,0.9604868022053613,0.7501490461099705,10,0.0,false,53,9,0.5302946197917737,0.9143787358439972,10,10,70,50,null
n477,true,0.2207950384486315,0.7959051320116368,14,0.0,false,1,3,0.4829994322690214,0.15568316573321195,10,10,70,50,null
n490,true,0.5956287780214139,0.7476106352613925,11,0.0,false,0,0,0.5607437236239672,0.4847170765338509,10,10,70,50,null
n491,true,0.8097298992266467,0.8136497550997464,11,0.0,false,2,4,0.41766706149876753,0.7645470612913537,10,10,70,50,null
n493,true,0.5167500641009931,0.836426791618393,15,0.0,false,3,6,0.61700351793559,0.8272753949417326,10,10,70,50,null
n497,true,0.979122875492597,0.7031488323670138,11,0.0,false,51,3,0.7930930473317748,0.5481658106919823,10,10,70,50,null
n499,true,0.15398052954961677,0.28357463827887497,12,0.0,false,0,1,0.8762469228532755,0.8585290141613157,10,10,70,50,null
